26.1Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,,2026년 누적,2026년 전분기 누적,2026년 1분기,2025년 누적,2025년 전분기 누적,2025년 당분기,26.2Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,,2025년 누적,2026년 전분기 누적,2026년 2분기,2025년 누적,2025년 전분기 누적,2025년 당분기,26.3Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,,2026년 누적,2026년 전분기 누적,2026년 3분기,2025년 누적,2025년 전분기 누적,2025년 당분기,26.4Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,,2026년 누적,2026년 전분기 누적,2026년 4분기,2025년 누적,2025년 전분기 누적,2025년 당분기
Ⅰ.매출액,"396,770,288,842","258,540,056,726","20,662,713,081","133,758,569",0,"761,317,700","8,505,474,308","685,373,609,226",,,"505,616,173,458",,"505,616,173,458","507,028,728,355",,"507,028,728,355",Ⅰ.매출액,,,,,,,,,,,,,,,,,Ⅰ.매출액,,,,,,,,,,,,,,,,,Ⅰ.매출액,,,,,,,,,,,,,,,,
제품매출,"393,778,668,434",0,0,0,0,0,0,"393,778,668,434","179,552,105,905",,"214,226,562,529",,"214,226,562,529","232,324,293,274",,"232,324,293,274",제품매출,,,,,,,,,,,,,,,,,제품매출,,,,,,,,,,,,,,,,,제품매출,,,,,,,,,,,,,,,,
상품매출,"2,082,727,180","258,540,056,726","20,662,713,081",0,0,0,"6,076,220,865","287,361,717,852",0,,"287,361,717,852",,"287,361,717,852","270,370,565,920",,"270,370,565,920",상품매출,,,,,,,,,,,,,,,,,상품매출,,,,,,,,,,,,,,,,,상품매출,,,,,,,,,,,,,,,,
수수료매출,"333,425,892",0,0,"133,758,569",0,0,0,"467,184,461","142,834,610",,"324,349,851",,"324,349,851","359,632,715",,"359,632,715",수수료매출,,,,,,,,,,,,,,,,,수수료매출,,,,,,,,,,,,,,,,,수수료매출,,,,,,,,,,,,,,,,
물류매출,0,0,0,0,0,0,0,0,,,0,,0,0,,0,물류매출,,,,,,,,,,,,,,,,,물류매출,,,,,,,,,,,,,,,,,물류매출,,,,,,,,,,,,,,,,
임대매출,"70,856,796",0,0,0,0,0,0,"70,856,796",,,"70,856,796",,"70,856,796","68,412,771",,"68,412,771",임대매출,,,,,,,,,,,,,,,,,임대매출,,,,,,,,,,,,,,,,,임대매출,,,,,,,,,,,,,,,,
기타매출,"504,610,540",0,0,0,0,"761,317,700","2,429,253,443","3,695,181,683","62,495,253",,"3,632,686,430",,"3,632,686,430","3,905,823,675",,"3,905,823,675",기타매출,,,,,,,,,,,,,,,,,기타매출,,,,,,,,,,,,,,,,,기타매출,,,,,,,,,,,,,,,,
Ⅱ.매출원가,"145,093,356,692","203,777,800,995","9,671,179,051","115,046,874",0,"1,530,162,809","1,966,345,823","362,153,892,244",,,"175,882,872,584",,"175,882,872,584","174,544,756,914",,"174,544,756,914",Ⅱ.매출원가,,,,,,,,,,,,,,,,,Ⅱ.매출원가,,,,,,,,,,,,,,,,,Ⅱ.매출원가,,,,,,,,,,,,,,,,
제품매출원가,"142,911,348,597",0,0,0,0,0,0,"142,911,348,597","213,448,980,046","186,155,972,785","170,204,355,858",,"170,204,355,857","165,016,369,668",,"165,016,369,668",제품매출원가,,,,,,,,,,,,,,,,,제품매출원가,,,,,,,,,,,,,,,,,제품매출원가,,,,,,,,,,,,,,,,
기초제품재고액,,0,0,0,0,0,0,0,,,0,,0,0,,0,기초제품재고액,,,,,,,,,,,,,,,,,기초제품재고액,,,,,,,,,,,,,,,,,기초제품재고액,,,,,,,,,,,,,,,,
당기제품제조원가,,0,0,0,0,0,0,0,,,0,,0,0,,0,당기제품제조원가,,,,,,,,,,,,,,,,,당기제품제조원가,,,,,,,,,,,,,,,,,당기제품제조원가,,,,,,,,,,,,,,,,
타계정대체(제품),,0,0,0,0,0,0,0,,,0,,0,0,,0,타계정대체(제품),,,,,,,,,,,,,,,,,타계정대체(제품),,,,,,,,,,,,,,,,,타계정대체(제품),,,,,,,,,,,,,,,,
관세환급금,,0,0,0,0,0,0,0,,,0,,0,0,,0,관세환급금,,,,,,,,,,,,,,,,,관세환급금,,,,,,,,,,,,,,,,,관세환급금,,,,,,,,,,,,,,,,
기말제품재고액,,0,0,0,0,0,0,0,,,0,,0,0,,0,기말제품재고액,,,,,,,,,,,,,,,,,기말제품재고액,,,,,,,,,,,,,,,,,기말제품재고액,,,,,,,,,,,,,,,,
상품매출원가,"1,593,436,412","203,777,800,995","9,671,179,051",0,0,0,"2,242,623,408","217,285,039,866",,"213,448,980,046","3,836,059,820",,"3,836,059,820","5,933,762,584",,"5,933,762,584",상품매출원가,,,,,,,,,,,,,,,,,상품매출원가,,,,,,,,,,,,,,,,,상품매출원가,,,,,,,,,,,,,,,,
기초상품재고액,,0,0,0,0,0,0,0,,,0,,0,,,0,기초상품재고액,,,,,,,,,,,,,,,,,기초상품재고액,,,,,,,,,,,,,,,,,기초상품재고액,,,,,,,,,,,,,,,,
당기매입액,,"203,777,800,995",0,0,0,0,0,"203,777,800,995",,,"203,777,800,995",,"203,777,800,995",,,0,당기매입액,,,,,,,,,,,,,,,,,당기매입액,,,,,,,,,,,,,,,,,당기매입액,,,,,,,,,,,,,,,,
타계정대체(상품),,0,0,0,0,0,0,0,,,0,,0,,,0,타계정대체(상품),,,,,,,,,,,,,,,,,타계정대체(상품),,,,,,,,,,,,,,,,,타계정대체(상품),,,,,,,,,,,,,,,,
기말상품재고액,,0,0,0,0,0,0,0,,,0,,0,,,0,기말상품재고액,,,,,,,,,,,,,,,,,기말상품재고액,,,,,,,,,,,,,,,,,기말상품재고액,,,,,,,,,,,,,,,,
임대원가,0,0,0,0,0,0,0,0,,,0,,0,0,,0,임대원가,,,,,,,,,,,,,,,,,임대원가,,,,,,,,,,,,,,,,,임대원가,,,,,,,,,,,,,,,,
물류원가,0,0,0,0,0,0,0,0,,,0,,0,0,,0,물류원가,,,,,,,,,,,,,,,,,물류원가,,,,,,,,,,,,,,,,,물류원가,,,,,,,,,,,,,,,,
기타매출원가,"588,571,683",0,0,"115,046,874",0,"1,530,162,809","-276,277,585","1,957,503,781",0,"115,046,874","1,842,456,907",,"1,842,456,907","3,594,624,662",,"3,594,624,662",기타매출원가,,,,,,,,,,,,,,,,,기타매출원가,,,,,,,,,,,,,,,,,기타매출원가,,,,,,,,,,,,,,,,
Ⅲ.매출총이익,"251,676,932,150","54,762,255,731","10,991,534,030","18,711,695",0,"-768,845,109","6,539,128,485","323,219,716,982",,,"329,733,300,873",,"329,733,300,874","332,483,971,441",,"332,483,971,441",Ⅲ.매출총이익,,,,,,,,,,,,,,,,,Ⅲ.매출총이익,,,,,,,,,,,,,,,,,Ⅲ.매출총이익,,,,,,,,,,,,,,,,
Ⅳ.판매비와관리비,"139,699,386,898","48,651,782,890","10,988,975,260","6,215,987",0,"768,871,604","5,542,988,580","205,658,221,219",,,"206,116,912,814",,"206,116,912,814","202,272,969,941",,"202,272,969,941",Ⅳ.판매비와관리비,,,,,,,,,,,,,,,,,Ⅳ.판매비와관리비,,,,,,,,,,,,,,,,,Ⅳ.판매비와관리비,,,,,,,,,,,,,,,,
급여,"8,628,580,129","7,850,637,692","2,109,398,123",0,0,"390,823,774","1,088,554,272","20,067,993,990","108,247,168",,"20,176,241,158",,"20,176,241,158","18,472,184,788",,"18,472,184,788",급여,,,,,,,,,,,,,,,,,급여,,,,,,,,,,,,,,,,,급여,,,,,,,,,,,,,,,,
퇴직급여,"1,126,853,049",0,"300,714,660",0,0,"34,766,007",0,"1,462,333,716",,,"1,462,333,716",,"1,462,333,716","1,186,177,343",,"1,186,177,343",퇴직급여,,,,,,,,,,,,,,,,,퇴직급여,,,,,,,,,,,,,,,,,퇴직급여,,,,,,,,,,,,,,,,
복리후생비,"1,392,752,542","2,811,620,235","46,223,843",0,0,"44,699,370","130,906,441","4,426,202,431",0,"2,472,421","4,423,730,010",,"4,423,730,010","3,795,866,461",,"3,795,866,461",복리후생비,,,,,,,,,,,,,,,,,복리후생비,,,,,,,,,,,,,,,,,복리후생비,,,,,,,,,,,,,,,,
여비교통비,"237,380,279","99,639,558","26,682,171",0,0,"8,716,739","48,214,788","420,633,535",,,"420,633,535",,"420,633,535","528,325,585",,"528,325,585",여비교통비,,,,,,,,,,,,,,,,,여비교통비,,,,,,,,,,,,,,,,,여비교통비,,,,,,,,,,,,,,,,
통신비,"154,343,718","13,778,595","18,494,115","27,373",0,"5,857,514",0,"192,501,315",,,"192,501,315",,"192,501,315","186,053,416",,"186,053,416",통신비,,,,,,,,,,,,,,,,,통신비,,,,,,,,,,,,,,,,,통신비,,,,,,,,,,,,,,,,
수도광열비,"613,770,457","90,942,305","92,927,850",0,0,"5,521,027","2,967,334","806,128,973",,,"806,128,973",,"806,128,973","687,488,923",,"687,488,923",수도광열비,,,,,,,,,,,,,,,,,수도광열비,,,,,,,,,,,,,,,,,수도광열비,,,,,,,,,,,,,,,,
세금과공과,"746,074,062","621,246,640",0,"114,200",0,"16,852,453","147,324,187","1,531,611,542",,,"1,531,611,542",,"1,531,611,542","1,505,640,485",,"1,505,640,485",세금과공과,,,,,,,,,,,,,,,,,세금과공과,,,,,,,,,,,,,,,,,세금과공과,,,,,,,,,,,,,,,,
임차료,"5,846,303,420","1,301,286,715","2,014,914,944",0,0,0,0,"9,162,505,079","6,799,706",,"9,169,304,785",,"9,169,304,785","8,218,611,448",,"8,218,611,448",임차료,,,,,,,,,,,,,,,,,임차료,,,,,,,,,,,,,,,,,임차료,,,,,,,,,,,,,,,,
대손상각비,"-222,188,194",0,0,0,0,0,"760,095,512","537,907,318",,,"537,907,318",,"537,907,318","64,301,741",,"64,301,741",대손상각비,,,,,,,,,,,,,,,,,대손상각비,,,,,,,,,,,,,,,,,대손상각비,,,,,,,,,,,,,,,,
보험료,"173,497,691","4,647,654","106,873,711",0,0,"4,960,070","9,120,134","299,099,260",,,"299,099,260",,"299,099,260","349,780,860",,"349,780,860",보험료,,,,,,,,,,,,,,,,,보험료,,,,,,,,,,,,,,,,,보험료,,,,,,,,,,,,,,,,
광고선전비,"8,142,667,811","14,553,644,003","533,656,492",0,0,0,"1,379,107,960","24,609,076,266",,,"24,609,076,266",,"24,609,076,266","24,096,577,900",,"24,096,577,900",광고선전비,,,,,,,,,,,,,,,,,광고선전비,,,,,,,,,,,,,,,,,광고선전비,,,,,,,,,,,,,,,,
차량유지비,"131,034,980","29,310,601",0,0,0,"3,202,200",0,"163,547,781",,,"163,547,781",,"163,547,781","193,169,477",,"193,169,477",차량유지비,,,,,,,,,,,,,,,,,차량유지비,,,,,,,,,,,,,,,,,차량유지비,,,,,,,,,,,,,,,,
교육훈련비,0,0,0,0,0,0,0,0,,,0,,0,0,,0,교육훈련비,,,,,,,,,,,,,,,,,교육훈련비,,,,,,,,,,,,,,,,,교육훈련비,,,,,,,,,,,,,,,,
접대비,"108,351,791","18,958,169",0,"544,539",0,"4,219,367",0,"132,073,866",,,"132,073,866",,"132,073,866","108,674,826",,"108,674,826",접대비,,,,,,,,,,,,,,,,,접대비,,,,,,,,,,,,,,,,,접대비,,,,,,,,,,,,,,,,
운반비,0,"4,353,186,101","1,216,857,502",0,0,0,"357,750,588","5,927,794,191",,,"5,927,794,191",,"5,927,794,191","6,120,455,293",,"6,120,455,293",운반비,,,,,,,,,,,,,,,,,운반비,,,,,,,,,,,,,,,,,운반비,,,,,,,,,,,,,,,,
소모품비,"1,678,005,433","474,922,109","105,656,228","369,934",0,"4,085,789","371,332,959","2,634,372,452",,0,"2,634,372,452",,"2,634,372,452","3,359,748,839",,"3,359,748,839",소모품비,,,,,,,,,,,,,,,,,소모품비,,,,,,,,,,,,,,,,,소모품비,,,,,,,,,,,,,,,,
지급수수료,"98,102,027,353","8,798,507,132","1,124,243,210","5,159,941",0,"31,642,612","1,128,624,816","109,190,205,064",,"329,818,947","108,860,386,117",,"108,860,386,117","112,649,640,349",,"112,649,640,349",지급수수료,,,,,,,,,,,,,,,,,지급수수료,,,,,,,,,,,,,,,,,지급수수료,,,,,,,,,,,,,,,,
관리수수료,0,0,0,0,0,0,0,0,,,0,,0,0,,0,관리수수료,,,,,,,,,,,,,,,,,관리수수료,,,,,,,,,,,,,,,,,관리수수료,,,,,,,,,,,,,,,,
영업운영비,0,0,0,0,0,0,0,0,,,0,,0,0,,0,영업운영비,,,,,,,,,,,,,,,,,영업운영비,,,,,,,,,,,,,,,,,영업운영비,,,,,,,,,,,,,,,,
감가상각비,"9,949,258,258","7,530,108,354","3,123,263,271",0,0,"157,118,578","110,470,958","20,870,219,419",,,"20,870,219,419",,"20,870,219,419","18,718,342,892",,"18,718,342,892",감가상각비,,,,,,,,,,,,,,,,,감가상각비,,,,,,,,,,,,,,,,,감가상각비,,,,,,,,,,,,,,,,
무형자산상각비,"2,846,079,182","99,347,027",0,0,0,"7,950,000","8,518,631","2,961,894,840","675,936,089",0,"3,637,830,929",,"3,637,830,929","1,846,820,001",,"1,846,820,001",무형자산상각비,,,,,,,,,,,,,,,,,무형자산상각비,,,,,,,,,,,,,,,,,무형자산상각비,,,,,,,,,,,,,,,,
도서인쇄비,"44,594,937",0,0,0,0,"127,540",0,"44,722,477",,,"44,722,477",,"44,722,477","60,976,204",,"60,976,204",도서인쇄비,,,,,,,,,,,,,,,,,도서인쇄비,,,,,,,,,,,,,,,,,도서인쇄비,,,,,,,,,,,,,,,,
경상개발비,0,0,0,0,0,0,0,0,,,0,,0,0,,0,경상개발비,,,,,,,,,,,,,,,,,경상개발비,,,,,,,,,,,,,,,,,경상개발비,,,,,,,,,,,,,,,,
수선비,0,0,"169,069,140",0,0,0,0,"169,069,140",,,"169,069,140",,"169,069,140","78,329,837",,"78,329,837",수선비,,,,,,,,,,,,,,,,,수선비,,,,,,,,,,,,,,,,,수선비,,,,,,,,,,,,,,,,
아티스트개발비,0,0,0,0,0,"48,328,564",0,"48,328,564",,,"48,328,564",,"48,328,564","45,803,273",,"45,803,273",아티스트개발비,,,,,,,,,,,,,,,,,아티스트개발비,,,,,,,,,,,,,,,,,아티스트개발비,,,,,,,,,,,,,,,,
판매촉진비,0,0,0,0,0,0,0,0,,,0,,0,0,,0,판매촉진비,,,,,,,,,,,,,,,,,판매촉진비,,,,,,,,,,,,,,,,,판매촉진비,,,,,,,,,,,,,,,,
판매수수료,0,0,0,0,0,0,0,0,,,0,,0,0,,0,판매수수료,,,,,,,,,,,,,,,,,판매수수료,,,,,,,,,,,,,,,,,판매수수료,,,,,,,,,,,,,,,,
판매장려금,0,0,0,0,0,0,0,0,,,0,,0,0,,0,판매장려금,,,,,,,,,,,,,,,,,판매장려금,,,,,,,,,,,,,,,,,판매장려금,,,,,,,,,,,,,,,,
수출제비용,0,0,0,0,0,0,0,0,,,0,,0,0,,0,수출제비용,,,,,,,,,,,,,,,,,수출제비용,,,,,,,,,,,,,,,,,수출제비용,,,,,,,,,,,,,,,,
잡비,0,0,0,0,0,0,0,0,,,0,,0,0,,0,잡비,,,,,,,,,,,,,,,,,잡비,,,,,,,,,,,,,,,,,잡비,,,,,,,,,,,,,,,,
해외시장개척비,0,0,0,0,0,0,0,0,,,0,,0,0,,0,해외시장개척비,,,,,,,,,,,,,,,,,해외시장개척비,,,,,,,,,,,,,,,,,해외시장개척비,,,,,,,,,,,,,,,,
용역료,0,0,0,0,0,0,0,0,,,0,,0,0,,0,용역료,,,,,,,,,,,,,,,,,용역료,,,,,,,,,,,,,,,,,용역료,,,,,,,,,,,,,,,,
Ⅴ.영업이익,"111,977,545,252","6,110,472,841","2,558,770","12,495,708",0,"-1,537,716,713","996,139,905","117,561,495,763",,,"123,616,388,059",,"123,616,388,060","130,211,001,500",,"130,211,001,500",Ⅴ.영업이익,,,,,,,,,,,,,,,,,Ⅴ.영업이익,,,,,,,,,,,,,,,,,Ⅴ.영업이익,,,,,,,,,,,,,,,,
Ⅵ.영업외수익,"12,691,643,137","977,547,590","71,474,920","180,760",0,"21,043,340","15,213,374","13,777,103,121",,,"12,514,628,551",,"12,514,628,551","9,489,371,244",,"9,489,371,244",Ⅵ.영업외수익,,,,,,,,,,,,,,,,,Ⅵ.영업외수익,,,,,,,,,,,,,,,,,Ⅵ.영업외수익,,,,,,,,,,,,,,,,
이자수익,"1,101,527,270","228,929,219","40,226,099","4,757",0,"19,611,856","15,213,374","1,405,512,575","391,738,822",,"1,013,773,753",,"1,013,773,753","1,831,592,779",,"1,831,592,779",이자수익,,,,,,,,,,,,,,,,,이자수익,,,,,,,,,,,,,,,,,이자수익,,,,,,,,,,,,,,,,
수수료수익,"543,500,473",0,0,0,0,0,0,"543,500,473","170,832,061",,"372,668,412",,"372,668,412","344,905,282",,"344,905,282",수수료수익,,,,,,,,,,,,,,,,,수수료수익,,,,,,,,,,,,,,,,,수수료수익,,,,,,,,,,,,,,,,
임대료수익,0,0,0,0,0,0,0,0,,,0,,0,0,,0,임대료수익,,,,,,,,,,,,,,,,,임대료수익,,,,,,,,,,,,,,,,,임대료수익,,,,,,,,,,,,,,,,
