26.1Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,연결조정분개,2026년 누적,2026년 전분기 누적,2026년 1분기 연결,26.2Q,F&F,F&F Shanghai,FnF HONGKONG,F&F 베트남,빅텐츠,엔터테인머트,세르지오,단순합계,연결조정분개,연결조정분개,2026년 누적,2026년 전분기 누적,2026년 2분기 연결,26.3Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,연결조정분개,2026년 누적,2026년 전분기 누적,2026년 3분기 연결,26.4Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,,2026년 누적,2026년 전분기 누적,2026년 4분기 연결
Ⅰ.매출액,"379,908,702,367","303,083,217,870","25,832,156,056","190,145,222",0,"597,095,106","7,513,243,565","717,124,560,186",,,"560,898,180,961",,"560,898,180,961",Ⅰ.매출액,,,,,,,,,,,,,,Ⅰ.매출액,,,,,,,,,,,,,,Ⅰ.매출액,,,,,,,,,,,,,
제품매출,"377,077,327,716",0,0,0,0,0,0,"377,077,327,716","155,992,228,840",,"221,085,098,876",,"221,085,098,876",제품매출,,,,,,,,,,,,,,제품매출,,,,,,,,,,,,,,제품매출,,,,,,,,,,,,,
상품매출,"741,249,418","303,083,217,870","25,832,156,056",0,0,0,"5,831,576,823","335,488,200,167",0,,"335,488,200,167",,"335,488,200,167",상품매출,,,,,,,,,,,,,,상품매출,,,,,,,,,,,,,,상품매출,,,,,,,,,,,,,
수수료매출,"281,362,668",0,0,"190,145,222",0,0,0,"471,507,890","190,145,222",,"281,362,668",,"281,362,668",수수료매출,,,,,,,,,,,,,,수수료매출,,,,,,,,,,,,,,수수료매출,,,,,,,,,,,,,
물류매출,0,0,0,0,0,0,0,0,,,0,,0,물류매출,,,,,,,,,,,,,,물류매출,,,,,,,,,,,,,,물류매출,,,,,,,,,,,,,
임대매출,"1,259,657,259",0,0,0,0,0,0,"1,259,657,259",,,"1,259,657,259",,"1,259,657,259",임대매출,,,,,,,,,,,,,,임대매출,,,,,,,,,,,,,,임대매출,,,,,,,,,,,,,
기타매출,"549,105,306",0,0,0,0,"597,095,106","1,681,666,742","2,827,867,154","44,005,163",,"2,783,861,991",,"2,783,861,991",기타매출,,,,,,,,,,,,,,기타매출,,,,,,,,,,,,,,기타매출,,,,,,,,,,,,,
Ⅱ.매출원가,"138,686,395,350","239,237,843,962","10,848,200,422","161,870,011",0,"826,742,791","2,261,254,496","392,022,307,032",,,"193,138,518,687",,"193,138,518,687",Ⅱ.매출원가,,,,,,,,,,,,,,Ⅱ.매출원가,,,,,,,,,,,,,,Ⅱ.매출원가,,,,,,,,,,,,,
제품매출원가,"136,993,272,383",0,0,0,0,0,0,"136,993,272,383","250,086,044,384","198,721,918,334","188,357,398,433",,"188,357,398,433",제품매출원가,,,,,,,,,,,,,,제품매출원가,,,,,,,,,,,,,,제품매출원가,,,,,,,,,,,,,
기초제품재고액,,0,0,0,0,0,0,0,,,0,,0,기초제품재고액,,,,,,,,,,,,,,기초제품재고액,,,,,,,,,,,,,,기초제품재고액,,,,,,,,,,,,,
당기제품제조원가,,0,0,0,0,0,0,0,,,0,,0,당기제품제조원가,,,,,,,,,,,,,,당기제품제조원가,,,,,,,,,,,,,,당기제품제조원가,,,,,,,,,,,,,
타계정대체(제품),,0,0,0,0,0,0,0,,,0,,0,타계정대체(제품),,,,,,,,,,,,,,타계정대체(제품),,,,,,,,,,,,,,타계정대체(제품),,,,,,,,,,,,,
관세환급금,,0,0,0,0,0,0,0,,,0,,0,관세환급금,,,,,,,,,,,,,,관세환급금,,,,,,,,,,,,,,관세환급금,,,,,,,,,,,,,
기말제품재고액,,0,0,0,0,0,0,0,,,0,,0,기말제품재고액,,,,,,,,,,,,,,기말제품재고액,,,,,,,,,,,,,,기말제품재고액,,,,,,,,,,,,,
상품매출원가,"640,361,070","239,237,843,962","10,848,200,422",0,0,0,"2,261,254,496","252,987,659,950",,"250,086,044,384","2,901,615,566",,"2,901,615,566",상품매출원가,,,,,,,,,,,,,,상품매출원가,,,,,,,,,,,,,,상품매출원가,,,,,,,,,,,,,
기초상품재고액,,0,0,0,0,0,0,0,,,0,,0,기초상품재고액,,,,,,,,,,,,,,기초상품재고액,,,,,,,,,,,,,,기초상품재고액,,,,,,,,,,,,,
당기매입액,,"239,237,843,962",0,0,0,0,0,"239,237,843,962",,,"239,237,843,962",,"239,237,843,962",당기매입액,,,,,,,,,,,,,,당기매입액,,,,,,,,,,,,,,당기매입액,,,,,,,,,,,,,
타계정대체(상품),,0,0,0,0,0,0,0,,,0,,0,타계정대체(상품),,,,,,,,,,,,,,타계정대체(상품),,,,,,,,,,,,,,타계정대체(상품),,,,,,,,,,,,,
기말상품재고액,,0,0,0,0,0,0,0,,,0,,0,기말상품재고액,,,,,,,,,,,,,,기말상품재고액,,,,,,,,,,,,,,기말상품재고액,,,,,,,,,,,,,
임대원가,399262070,0,0,0,0,0,0,399262070,,,399262070,,399262070,임대원가,,,,,,,,,,,,,,임대원가,,,,,,,,,,,,,,임대원가,,,,,,,,,,,,,
물류원가,0,0,0,0,0,0,0,0,,,0,,0,물류원가,,,,,,,,,,,,,,물류원가,,,,,,,,,,,,,,물류원가,,,,,,,,,,,,,
기타매출원가,"653,499,827",0,0,"161,870,011",0,"826,742,791",0,"1,642,112,629",,"161,870,011","1,480,242,618",,"1,480,242,618",기타매출원가,,,,,,,,,,,,,,기타매출원가,,,,,,,,,,,,,,기타매출원가,,,,,,,,,,,,,
Ⅲ.매출총이익,"241,222,307,017","63,845,373,908","14,983,955,634","28,275,211",0,"-229,647,685","5,251,989,069","325,102,253,154",,,"367,759,662,274",,"367,759,662,274",Ⅲ.매출총이익,,,,,,,,,,,,,,Ⅲ.매출총이익,,,,,,,,,,,,,,Ⅲ.매출총이익,,,,,,,,,,,,,
Ⅳ.판매비와관리비,"142,989,824,380","53,146,696,908","13,865,423,278","7,997,444",0,"838,198,205","4,863,955,081","215,712,095,296",,,"214,277,662,540",,"214,277,662,540",Ⅳ.판매비와관리비,,,,,,,,,,,,,,Ⅳ.판매비와관리비,,,,,,,,,,,,,,Ⅳ.판매비와관리비,,,,,,,,,,,,,
급여,"7,775,599,093","8,400,295,161","2,557,614,352",0,0,"432,857,338","996,095,663","20,162,461,607","129,022,563",,"20,291,484,170",,"20,291,484,170",급여,,,,,,,,,,,,,,급여,,,,,,,,,,,,,,급여,,,,,,,,,,,,,
퇴직급여,"973,513,459",0,0,0,0,"37,806,783",0,"1,011,320,242",,,"1,011,320,242",,"1,011,320,242",퇴직급여,,,,,,,,,,,,,,퇴직급여,,,,,,,,,,,,,,퇴직급여,,,,,,,,,,,,,
복리후생비,"1,045,280,348","3,032,814,329","45,903,776",0,0,"45,799,710","103,838,717","4,273,636,880",0,"2,617,724","4,271,019,156",,"4,271,019,156",복리후생비,,,,,,,,,,,,,,복리후생비,,,,,,,,,,,,,,복리후생비,,,,,,,,,,,,,
여비교통비,"216,271,417","115,735,038","28,418,981",0,0,"19,875,849","15,203,159","395,504,444",,,"395,504,444",,"395,504,444",여비교통비,,,,,,,,,,,,,,여비교통비,,,,,,,,,,,,,,여비교통비,,,,,,,,,,,,,
통신비,"163,649,819","15,967,689","18,730,488","84,002",0,"6,644,303",0,"205,076,301",,,"205,076,301",,"205,076,301",통신비,,,,,,,,,,,,,,통신비,,,,,,,,,,,,,,통신비,,,,,,,,,,,,,
수도광열비,"591,325,086","79,573,156","102,522,687",0,0,"5,107,837","1,513,085","780,041,851",,,"780,041,851",,"780,041,851",수도광열비,,,,,,,,,,,,,,수도광열비,,,,,,,,,,,,,,수도광열비,,,,,,,,,,,,,
세금과공과,"639,023,562","511,029,059",0,0,0,"17,338,070","135,417,237","1,302,807,928",,,"1,302,807,928",,"1,302,807,928",세금과공과,,,,,,,,,,,,,,세금과공과,,,,,,,,,,,,,,세금과공과,,,,,,,,,,,,,
임차료,"5,803,620,548","981,980,276","1,884,482,598",0,0,0,0,"8,670,083,422","15,661,816",,"8,685,745,238",,"8,685,745,238",임차료,,,,,,,,,,,,,,임차료,,,,,,,,,,,,,,임차료,,,,,,,,,,,,,
대손상각비,"-52,789,534",4055404,0,0,0,0,"32,845,091","-15,889,039",,,"-15,889,039",,"-15,889,039",대손상각비,,,,,,,,,,,,,,대손상각비,,,,,,,,,,,,,,대손상각비,,,,,,,,,,,,,
보험료,"139,050,593","6,519,372","125,643,741",0,0,"4,482,400","8,644,254","284,340,360",,,"284,340,360",,"284,340,360",보험료,,,,,,,,,,,,,,보험료,,,,,,,,,,,,,,보험료,,,,,,,,,,,,,
광고선전비,"9,216,171,037","17,538,281,598","778,951,912",0,0,0,"1,239,415,128","28,772,819,675",,316364,"28,772,503,311",,"28,772,503,311",광고선전비,,,,,,,,,,,,,,광고선전비,,,,,,,,,,,,,,광고선전비,,,,,,,,,,,,,
차량유지비,"106,145,544","29,361,569",0,0,0,"5,956,124",0,"141,463,237",,,"141,463,237",,"141,463,237",차량유지비,,,,,,,,,,,,,,차량유지비,,,,,,,,,,,,,,차량유지비,,,,,,,,,,,,,
교육훈련비,0,0,0,0,0,0,0,0,,,0,,0,교육훈련비,,,,,,,,,,,,,,교육훈련비,,,,,,,,,,,,,,교육훈련비,,,,,,,,,,,,,
접대비,"117,526,090","16,067,401",0,0,0,"5,354,050",0,"138,947,541",,,"138,947,541",,"138,947,541",접대비,,,,,,,,,,,,,,접대비,,,,,,,,,,,,,,접대비,,,,,,,,,,,,,
운반비,0,"6,071,167,776","1,217,194,988",0,0,0,"480,332,985","7,768,695,749",,,"7,768,695,749",,"7,768,695,749",운반비,,,,,,,,,,,,,,운반비,,,,,,,,,,,,,,운반비,,,,,,,,,,,,,
소모품비,"1,318,979,827","803,268,382","190,825,164","349,101",0,"2,089,144","407,397,012","2,722,908,630",,30811228,"2,692,097,402",,"2,692,097,402",소모품비,,,,,,,,,,,,,,소모품비,,,,,,,,,,,,,,소모품비,,,,,,,,,,,,,
지급수수료,"102,340,791,926","9,663,920,393","3,211,853,305","7,530,584",0,"38,355,425","1,309,583,185","116,572,034,818",,"2,116,567,979","114,455,466,839",,"114,455,466,839",지급수수료,,,,,,,,,,,,,,지급수수료,,,,,,,,,,,,,,지급수수료,,,,,,,,,,,,,
관리수수료,0,0,0,0,0,0,0,0,,,0,,0,관리수수료,,,,,,,,,,,,,,관리수수료,,,,,,,,,,,,,,관리수수료,,,,,,,,,,,,,
영업운영비,0,0,0,0,0,0,0,0,,,0,,0,영업운영비,,,,,,,,,,,,,,영업운영비,,,,,,,,,,,,,,영업운영비,,,,,,,,,,,,,
감가상각비,"9,721,673,377","5,769,181,303","3,550,879,251",0,0,"162,775,648","125,077,632","19,329,587,211",,,"19,329,587,211",,"19,329,587,211",감가상각비,,,,,,,,,,,,,,감가상각비,,,,,,,,,,,,,,감가상각비,,,,,,,,,,,,,
무형자산상각비,"2,862,425,581","107,479,002",12228073,0,0,"10,371,782","8,591,933","3,001,096,371","571,196,160",,"3,572,292,531",,"3,572,292,531",무형자산상각비,,,,,,,,,,,,,,무형자산상각비,,,,,,,,,,,,,,무형자산상각비,,,,,,,,,,,,,
도서인쇄비,"11,566,607",0,0,0,0,"423,640",0,"11,990,247",,,"11,990,247",,"11,990,247",도서인쇄비,,,,,,,,,,,,,,도서인쇄비,,,,,,,,,,,,,,도서인쇄비,,,,,,,,,,,,,
경상개발비,0,0,0,0,0,0,0,0,,,0,,0,경상개발비,,,,,,,,,,,,,,경상개발비,,,,,,,,,,,,,,경상개발비,,,,,,,,,,,,,
수선비,0,0,"140,173,962",33757,0,0,0,"140,207,719",,,"140,207,719",,"140,207,719",수선비,,,,,,,,,,,,,,수선비,,,,,,,,,,,,,,수선비,,,,,,,,,,,,,
아티스트개발비,0,0,0,0,0,"42,960,102",0,"42,960,102",,,"42,960,102",,"42,960,102",아티스트개발비,,,,,,,,,,,,,,아티스트개발비,,,,,,,,,,,,,,아티스트개발비,,,,,,,,,,,,,
판매촉진비,0,0,0,0,0,0,0,0,,,0,,0,판매촉진비,,,,,,,,,,,,,,판매촉진비,,,,,,,,,,,,,,판매촉진비,,,,,,,,,,,,,
판매수수료,0,0,0,0,0,0,0,0,,,0,,0,판매수수료,,,,,,,,,,,,,,판매수수료,,,,,,,,,,,,,,판매수수료,,,,,,,,,,,,,
판매장려금,0,0,0,0,0,0,0,0,,,0,,0,판매장려금,,,,,,,,,,,,,,판매장려금,,,,,,,,,,,,,,판매장려금,,,,,,,,,,,,,
수출제비용,0,0,0,0,0,0,0,0,,,0,,0,수출제비용,,,,,,,,,,,,,,수출제비용,,,,,,,,,,,,,,수출제비용,,,,,,,,,,,,,
잡비,0,0,0,0,0,0,0,0,,,0,,0,잡비,,,,,,,,,,,,,,잡비,,,,,,,,,,,,,,잡비,,,,,,,,,,,,,
해외시장개척비,0,0,0,0,0,0,0,0,,,0,,0,해외시장개척비,,,,,,,,,,,,,,해외시장개척비,,,,,,,,,,,,,,해외시장개척비,,,,,,,,,,,,,
용역료,0,0,0,0,0,0,0,0,,,0,,0,용역료,,,,,,,,,,,,,,용역료,,,,,,,,,,,,,,용역료,,,,,,,,,,,,,
Ⅴ.영업이익,"98,232,482,637","10,698,677,000","1,118,532,356","20,277,767",0,"-1,067,845,890","388,033,988","109,390,157,858",,,"153,481,999,734",,"153,481,999,734",Ⅴ.영업이익,,,,,,,,,,,,,,Ⅴ.영업이익,,,,,,,,,,,,,,Ⅴ.영업이익,,,,,,,,,,,,,
Ⅵ.영업외수익,"127,813,446,241","216,912,989","85,749,784","59,256",0,"20,868,544","341,000,727","128,478,037,541",,,"125,954,998,862",,"125,954,998,862",Ⅵ.영업외수익,,,,,,,,,,,,,,Ⅵ.영업외수익,,,,,,,,,,,,,,Ⅵ.영업외수익,,,,,,,,,,,,,
이자수익,"2,737,071,560","131,210,099","42,064,652","7,450",0,"20,774,048","5,247,208","2,936,375,017","879,863,335",,"2,056,511,682",,"2,056,511,682",이자수익,,,,,,,,,,,,,,이자수익,,,,,,,,,,,,,,이자수익,,,,,,,,,,,,,
수수료수익,"592,397,427",0,0,0,0,0,0,"592,397,427","73,298,969",,"519,098,458",,"519,098,458",수수료수익,,,,,,,,,,,,,,수수료수익,,,,,,,,,,,,,,수수료수익,,,,,,,,,,,,,
임대료수익,0,0,0,0,0,0,0,0,,,0,,0,임대료수익,,,,,,,,,,,,,,임대료수익,,,,,,,,,,,,,,임대료수익,,,,,,,,,,,,,
