기간별 매매기준율,,,,,,,
기간 : 2024년 01월 01일 ~ 2026년 03월 31일,,,,,,,
,,,,,,,
평균환율,,,,,,,
평균환율,최저치,기록일,최고치,기록일,등락폭,Cross Rate,
"1,559.62","1,421.82",2024.01.03,"1,753.10",2026.03.24,331.28,1.11307,(US$)
일별 매매기준율,,,,,,,
,,,,,,,
날짜,통화명,환율,전일대비,Cross Rate,,,
2024.01.02,유로 (EUR),"1,423.63",-2.96,1.1041,,,
2024.01.03,유로 (EUR),"1,421.82",-1.81,1.0943,,,
2024.01.04,유로 (EUR),"1,429.86",8.04,1.0925,,,
2024.01.05,유로 (EUR),"1,434.28",4.42,1.0947,,,
2024.01.08,유로 (EUR),"1,437.19",2.91,1.094,,,
2024.01.09,유로 (EUR),"1,439.84",2.65,1.0951,,,
2024.01.10,유로 (EUR),"1,434.32",-5.52,1.09315,,,
2024.01.11,유로 (EUR),"1,448.55",14.23,1.0973,,,
2024.01.12,유로 (EUR),"1,444.11",-4.44,1.09735,,,
2024.01.15,유로 (EUR),"1,438.55",-5.56,1.0947,,,
2024.01.16,유로 (EUR),"1,444.44",5.89,1.09485,,,
2024.01.17,유로 (EUR),"1,445.69",1.25,1.0878,,,
2024.01.18,유로 (EUR),"1,461.67",15.98,1.0882,,,
2024.01.19,유로 (EUR),"1,460.26",-1.41,1.0878,,,
2024.01.22,유로 (EUR),"1,456.25",-4.01,1.0896,,,
2024.01.23,유로 (EUR),"1,452.35",-3.9,1.08815,,,
2024.01.24,유로 (EUR),"1,450.63",-1.72,1.0858,,,
2024.01.25,유로 (EUR),"1,457.61",6.98,1.0885,,,
2024.01.26,유로 (EUR),"1,448.43",-9.18,1.0844,,,
2024.01.29,유로 (EUR),"1,449.34",0.91,1.08435,,,
2024.01.30,유로 (EUR),"1,448.73",-0.61,1.08365,,,
2024.01.31,유로 (EUR),"1,443.10",-5.63,1.08455,,,
2024.02.01,유로 (EUR),"1,442.11",-0.99,1.08145,,,
2024.02.02,유로 (EUR),"1,449.23",7.12,1.0876,,,
2024.02.05,유로 (EUR),"1,427.53",-21.7,1.0773,,,
2024.02.06,유로 (EUR),"1,433.76",6.23,1.0743,,,
2024.02.07,유로 (EUR),"1,430.12",-3.64,1.0756,,,
2024.02.08,유로 (EUR),"1,427.94",-2.18,1.07745,,,
2024.02.13,유로 (EUR),"1,429.66",1.72,1.0772,,,
2024.02.14,유로 (EUR),"1,422.78",-6.88,1.07105,,,
2024.02.15,유로 (EUR),"1,434.49",11.71,1.073,,,
2024.02.16,유로 (EUR),"1,436.59",2.1,1.07755,,,
2024.02.19,유로 (EUR),"1,436.71",0.12,1.0778,,,
2024.02.20,유로 (EUR),"1,437.57",0.86,1.0778,,,
2024.02.21,유로 (EUR),"1,446.00",8.43,1.0808,,,
2024.02.22,유로 (EUR),"1,444.80",-1.2,1.08225,,,
2024.02.23,유로 (EUR),"1,440.74",-4.06,1.08245,,,
2024.02.26,유로 (EUR),"1,438.57",-2.17,1.0822,,,
2024.02.27,유로 (EUR),"1,444.70",6.13,1.0851,,,
2024.02.28,유로 (EUR),"1,443.73",-0.97,1.08445,,,
2024.02.29,유로 (EUR),"1,445.92",2.19,1.0839,,,
2024.03.04,유로 (EUR),"1,446.56",0.64,1.0843,,,
2024.03.05,유로 (EUR),"1,444.22",-2.34,1.0858,,,
2024.03.06,유로 (EUR),"1,447.52",3.3,1.08575,,,
2024.03.07,유로 (EUR),"1,456.05",8.53,1.0901,,,
2024.03.08,유로 (EUR),"1,455.71",-0.34,1.09485,,,
2024.03.11,유로 (EUR),"1,447.34",-8.37,1.0939,,,
2024.03.12,유로 (EUR),"1,436.05",-11.29,1.09255,,,
2024.03.13,유로 (EUR),"1,432.90",-3.15,1.0929,,,
2024.03.14,유로 (EUR),"1,437.45",4.55,1.09495,,,
2024.03.15,유로 (EUR),"1,433.25",-4.2,1.08835,,,
2024.03.18,유로 (EUR),"1,445.90",12.65,1.08845,,,
2024.03.19,유로 (EUR),"1,449.24",3.34,1.0872,,,
2024.03.20,유로 (EUR),"1,454.15",4.91,1.0864,,,
2024.03.21,유로 (EUR),"1,463.40",9.25,1.09315,,,
2024.03.22,유로 (EUR),"1,440.49",-22.91,1.0861,,,
2024.03.25,유로 (EUR),"1,444.06",3.57,1.0808,,,
2024.03.26,유로 (EUR),"1,453.12",9.06,1.08385,,,
2024.03.27,유로 (EUR),"1,450.04",-3.08,1.08325,,,
2024.03.28,유로 (EUR),"1,455.01",4.97,1.08115,,,
2024.03.29,유로 (EUR),"1,452.93",-2.08,1.0788,,,
2024.04.01,유로 (EUR),"1,453.44",0.51,1.0787,,,
2024.04.02,유로 (EUR),"1,446.25",-7.19,1.0736,,,
2024.04.03,유로 (EUR),"1,456.84",10.59,1.07675,,,
2024.04.04,유로 (EUR),"1,462.02",5.18,1.0837,,,
2024.04.05,유로 (EUR),"1,459.80",-2.22,1.0839,,,
2024.04.08,유로 (EUR),"1,464.40",4.6,1.0833,,,
2024.04.09,유로 (EUR),"1,470.28",5.88,1.0862,,,
2024.04.11,유로 (EUR),"1,455.03",-15.25,1.0743,,,
2024.04.12,유로 (EUR),"1,462.98",7.95,1.0728,,,
2024.04.15,유로 (EUR),"1,460.14",-2.84,1.06455,,,
2024.04.16,유로 (EUR),"1,470.60",10.46,1.0628,,,
2024.04.17,유로 (EUR),"1,481.88",11.28,1.06205,,,
2024.04.18,유로 (EUR),"1,479.46",-2.42,1.0672,,,
2024.04.19,유로 (EUR),"1,464.10",-15.36,1.0641,,,
2024.04.22,유로 (EUR),"1,476.48",12.38,1.06605,,,
2024.04.23,유로 (EUR),"1,470.96",-5.52,1.06545,,,
2024.04.24,유로 (EUR),"1,474.84",3.88,1.07035,,,
2024.04.25,유로 (EUR),"1,465.56",-9.28,1.06975,,,
2024.04.26,유로 (EUR),"1,477.09",11.53,1.073,,,
2024.04.29,유로 (EUR),"1,472.49",-4.6,1.0702,,,
2024.04.30,유로 (EUR),"1,477.48",4.99,1.07165,,,
2024.05.02,유로 (EUR),"1,476.46",-1.02,1.07145,,,
2024.05.03,유로 (EUR),"1,479.06",2.6,1.07295,,,
2024.05.07,유로 (EUR),"1,469.84",-9.22,1.07665,,,
2024.05.08,유로 (EUR),"1,459.70",-10.14,1.07505,,,
2024.05.09,유로 (EUR),"1,466.53",6.83,1.07485,,,
2024.05.10,유로 (EUR),"1,475.21",8.68,1.07845,,,
2024.05.13,유로 (EUR),"1,473.78",-1.43,1.0774,,,
2024.05.14,유로 (EUR),"1,478.27",4.49,1.07895,,,
2024.05.16,유로 (EUR),"1,490.70",12.43,1.0889,,,
2024.05.17,유로 (EUR),"1,466.46",-24.24,1.08675,,,
2024.05.20,유로 (EUR),"1,473.44",6.98,1.08725,,,
2024.05.21,유로 (EUR),"1,472.97",-0.47,1.0861,,,
2024.05.22,유로 (EUR),"1,481.33",8.36,1.0857,,,
2024.05.23,유로 (EUR),"1,475.69",-5.64,1.0826,,,
2024.05.24,유로 (EUR),"1,475.43",-0.26,1.0813,,,
2024.05.27,유로 (EUR),"1,486.31",10.88,1.0849,,,
2024.05.28,유로 (EUR),"1,482.76",-3.55,1.08595,,,
2024.05.29,유로 (EUR),"1,475.81",-6.95,1.08555,,,
2024.05.30,유로 (EUR),"1,474.05",-1.76,1.08005,,,
2024.05.31,유로 (EUR),"1,491.09",17.04,1.08325,,,
2024.06.03,유로 (EUR),"1,499.17",8.08,1.0851,,,
2024.06.04,유로 (EUR),"1,502.75",3.58,1.09085,,,
2024.06.05,유로 (EUR),"1,494.00",-8.75,1.08805,,,
2024.06.07,유로 (EUR),"1,493.91",-0.09,1.08925,,,
2024.06.10,유로 (EUR),"1,473.31",-20.6,1.07785,,,
2024.06.11,유로 (EUR),"1,483.24",9.93,1.07645,,,
2024.06.12,유로 (EUR),"1,479.40",-3.84,1.07405,,,
2024.06.13,유로 (EUR),"1,489.75",10.35,1.08125,,,
2024.06.14,유로 (EUR),"1,472.45",-17.3,1.074,,,
2024.06.17,유로 (EUR),"1,474.76",2.31,1.07045,,,
2024.06.18,유로 (EUR),"1,482.00",7.24,1.0736,,,
2024.06.19,유로 (EUR),"1,482.66",0.66,1.074,,,
2024.06.20,유로 (EUR),"1,483.88",1.22,1.07465,,,
2024.06.21,유로 (EUR),"1,481.15",-2.73,1.07035,,,
2024.06.24,유로 (EUR),"1,485.64",4.49,1.0695,,,
2024.06.25,유로 (EUR),"1,491.43",5.79,1.0732,,,
2024.06.26,유로 (EUR),"1,484.97",-6.46,1.0711,,,
2024.06.27,유로 (EUR),"1,484.35",-0.62,1.0678,,,
2024.06.28,유로 (EUR),"1,487.07",2.72,1.07045,,,
2024.07.01,유로 (EUR),"1,484.35",-2.72,1.07375,,,
2024.07.02,유로 (EUR),"1,482.56",-1.79,1.0737,,,
2024.07.03,유로 (EUR),"1,491.11",8.55,1.07475,,,
2024.07.04,유로 (EUR),"1,499.02",7.91,1.0789,,,
2024.07.05,유로 (EUR),"1,494.04",-4.98,1.08115,,,
2024.07.08,유로 (EUR),"1,492.77",-1.27,1.0825,,,
2024.07.09,유로 (EUR),"1,493.68",0.91,1.08285,,,
2024.07.10,유로 (EUR),"1,496.22",2.54,1.08155,,,
2024.07.11,유로 (EUR),"1,501.02",4.8,1.0833,,,
2024.07.12,유로 (EUR),"1,499.75",-1.27,1.0867,,,
2024.07.15,유로 (EUR),"1,498.31",-1.44,1.08865,,,
2024.07.16,유로 (EUR),"1,505.86",7.55,1.0897,,,
2024.07.17,유로 (EUR),"1,510.95",5.09,1.09015,,,
2024.07.18,유로 (EUR),"1,511.50",0.55,1.0941,,,
2024.07.19,유로 (EUR),"1,504.09",-7.41,1.09,,,
2024.07.22,유로 (EUR),"1,511.26",7.17,1.0899,,,
2024.07.23,유로 (EUR),"1,512.25",0.99,1.08905,,,
2024.07.24,유로 (EUR),"1,502.83",-9.42,1.085,,,
2024.07.25,유로 (EUR),"1,501.45",-1.38,1.084,,,
2024.07.26,유로 (EUR),"1,502.95",1.5,1.08485,,,
2024.07.29,유로 (EUR),"1,503.78",0.83,1.08545,,,
2024.07.30,유로 (EUR),"1,495.39",-8.39,1.08205,,,
2024.07.31,유로 (EUR),"1,497.51",2.12,1.08155,,,
2024.08.01,유로 (EUR),"1,493.75",-3.76,1.08235,,,
2024.08.02,유로 (EUR),"1,473.74",-20.01,1.07895,,,
2024.08.05,유로 (EUR),"1,497.38",23.64,1.09075,,,
2024.08.06,유로 (EUR),"1,490.67",-6.71,1.0956,,,
2024.08.07,유로 (EUR),"1,499.61",8.94,1.09285,,,
2024.08.08,유로 (EUR),"1,504.34",4.73,1.09295,,,
2024.08.09,유로 (EUR),"1,504.24",-0.1,1.09185,,,
2024.08.12,유로 (EUR),"1,494.63",-9.61,1.09145,,,
2024.08.13,유로 (EUR),"1,495.24",0.61,1.09325,,,
2024.08.14,유로 (EUR),"1,506.99",11.75,1.09975,,,
2024.08.16,유로 (EUR),"1,493.80",-13.19,1.09725,,,
2024.08.19,유로 (EUR),"1,499.44",5.64,1.10245,,,
2024.08.20,유로 (EUR),"1,483.02",-16.42,1.10855,,,
2024.08.21,유로 (EUR),"1,482.25",-0.77,1.1128,,,
2024.08.22,유로 (EUR),"1,486.49",4.24,1.11565,,,
2024.08.23,유로 (EUR),"1,484.99",-1.5,1.1116,,,
2024.08.26,유로 (EUR),"1,499.91",14.92,1.11925,,,
2024.08.27,유로 (EUR),"1,478.27",-21.64,1.1166,,,
2024.08.28,유로 (EUR),"1,487.85",9.58,1.11835,,,
2024.08.29,유로 (EUR),"1,484.79",-3.06,1.11245,,,
2024.08.30,유로 (EUR),"1,479.58",-5.21,1.10805,,,
2024.09.02,유로 (EUR),"1,474.35",-5.23,1.10455,,,
2024.09.03,유로 (EUR),"1,481.45",7.1,1.10655,,,
2024.09.04,유로 (EUR),"1,481.27",-0.18,1.1046,,,
2024.09.05,유로 (EUR),"1,487.41",6.14,1.10835,,,
2024.09.06,유로 (EUR),"1,484.14",-3.27,1.11105,,,
2024.09.09,유로 (EUR),"1,475.21",-8.93,1.10885,,,
2024.09.10,유로 (EUR),"1,478.47",3.26,1.10375,,,
2024.09.11,유로 (EUR),"1,481.49",3.02,1.10205,,,
2024.09.12,유로 (EUR),"1,476.01",-5.48,1.10125,,,
2024.09.13,유로 (EUR),"1,483.54",7.53,1.10745,,,
2024.09.19,유로 (EUR),"1,479.61",-3.93,1.11165,,,
2024.09.20,유로 (EUR),"1,486.22",6.61,1.11595,,,
2024.09.23,유로 (EUR),"1,484.23",-1.99,1.11605,,,
2024.09.24,유로 (EUR),"1,483.81",-0.42,1.11105,,,
2024.09.25,유로 (EUR),"1,492.75",8.94,1.11875,,,
2024.09.26,유로 (EUR),"1,478.71",-14.04,1.11315,,,
2024.09.27,유로 (EUR),"1,486.01",7.3,1.11755,,,
2024.09.30,유로 (EUR),"1,474.06",-11.95,1.11705,,,
2024.10.02,유로 (EUR),"1,446.15",-27.91,1.10655,,,
2024.10.04,유로 (EUR),"1,456.53",10.38,1.10335,,,
2024.10.07,유로 (EUR),"1,462.70",6.17,1.09705,,,
2024.10.08,유로 (EUR),"1,478.12",15.42,1.09775,,,
2024.10.10,유로 (EUR),"1,474.56",-3.56,1.09405,,,
2024.10.11,유로 (EUR),"1,475.50",0.94,1.09345,,,
2024.10.14,유로 (EUR),"1,473.75",-1.75,1.0928,,,
2024.10.15,유로 (EUR),"1,477.99",4.24,1.09085,,,
2024.10.16,유로 (EUR),"1,481.14",3.15,1.08875,,,
2024.10.17,유로 (EUR),"1,480.64",-0.5,1.08575,,,
2024.10.18,유로 (EUR),"1,479.71",-0.93,1.08285,,,
2024.10.21,유로 (EUR),"1,490.18",10.47,1.08685,,,
2024.10.22,유로 (EUR),"1,482.16",-8.02,1.08155,,,
2024.10.23,유로 (EUR),"1,490.30",8.14,1.07985,,,
2024.10.24,유로 (EUR),"1,490.00",-0.3,1.07815,,,
2024.10.25,유로 (EUR),"1,494.18",4.18,1.08235,,,
2024.10.28,유로 (EUR),"1,494.94",0.76,1.07985,,,
2024.10.29,유로 (EUR),"1,499.76",4.82,1.0813,,,
2024.10.30,유로 (EUR),"1,496.58",-3.18,1.08205,,,
2024.10.31,유로 (EUR),"1,502.19",5.61,1.08595,,,
2024.11.01,유로 (EUR),"1,501.44",-0.75,1.08855,,,
2024.11.04,유로 (EUR),"1,498.95",-2.49,1.08785,,,
2024.11.05,유로 (EUR),"1,491.77",-7.18,1.08785,,,
2024.11.06,유로 (EUR),"1,505.11",13.34,1.0924,,,
2024.11.07,유로 (EUR),"1,493.43",-11.68,1.07325,,,
2024.11.08,유로 (EUR),"1,510.89",17.46,1.0799,,,
2024.11.11,유로 (EUR),"1,483.97",-26.92,1.07115,,,
2024.11.12,유로 (EUR),"1,486.90",2.93,1.06565,,,
2024.11.13,유로 (EUR),"1,487.90",1,1.06195,,,
2024.11.14,유로 (EUR),"1,486.53",-1.37,1.0563,,,
2024.11.15,유로 (EUR),"1,481.08",-5.45,1.0531,,,
2024.11.18,유로 (EUR),"1,477.99",-3.09,1.0536,,,
2024.11.19,유로 (EUR),"1,475.39",-2.6,1.05945,,,
2024.11.20,유로 (EUR),"1,475.10",-0.29,1.0597,,,
2024.11.21,유로 (EUR),"1,467.37",-7.73,1.05445,,,
2024.11.22,유로 (EUR),"1,464.51",-2.86,1.0475,,,
2024.11.25,유로 (EUR),"1,467.23",2.72,1.04765,,,
2024.11.26,유로 (EUR),"1,467.83",0.6,1.0498,,,
2024.11.27,유로 (EUR),"1,469.93",2.1,1.04905,,,
2024.11.28,유로 (EUR),"1,476.21",6.28,1.05685,,,
2024.11.29,유로 (EUR),"1,472.04",-4.17,1.05545,,,
2024.12.02,유로 (EUR),"1,471.90",-0.14,1.05505,,,
2024.12.03,유로 (EUR),"1,471.96",0.06,1.0499,,,
2024.12.04,유로 (EUR),"1,474.48",2.52,1.05065,,,
2024.12.05,유로 (EUR),"1,485.13",10.65,1.05105,,,
2024.12.06,유로 (EUR),"1,497.60",12.47,1.05845,,,
2024.12.09,유로 (EUR),"1,499.95",2.35,1.05675,,,
2024.12.10,유로 (EUR),"1,512.67",12.72,1.05545,,,
2024.12.11,유로 (EUR),"1,503.79",-8.88,1.053,,,
2024.12.12,유로 (EUR),"1,502.68",-1.11,1.0498,,,
2024.12.13,유로 (EUR),"1,498.71",-3.97,1.04695,,,
2024.12.16,유로 (EUR),"1,505.12",6.41,1.05055,,,
2024.12.17,유로 (EUR),"1,508.15",3.03,1.05105,,,
2024.12.18,유로 (EUR),"1,507.35",-0.8,1.04925,,,
2024.12.19,유로 (EUR),"1,488.31",-19.04,1.03585,,,
2024.12.20,유로 (EUR),"1,502.25",13.94,1.03625,,,
2024.12.23,유로 (EUR),"1,514.19",11.94,1.04405,,,
2024.12.24,유로 (EUR),"1,508.07",-6.12,1.04055,,,
2024.12.26,유로 (EUR),"1,511.53",3.46,1.03985,,,
2024.12.27,유로 (EUR),"1,524.85",13.32,1.04235,,,
2024.12.30,유로 (EUR),"1,537.85",13,1.04325,,,
2024.12.31,유로 (EUR),"1,528.73",-9.12,1.03995,,,
2025.01.02,유로 (EUR),"1,521.96",-6.77,1.03535,,,
2025.01.03,유로 (EUR),"1,507.43",-14.53,1.02665,,,
2025.01.06,유로 (EUR),"1,511.39",3.96,1.0304,,,
2025.01.07,유로 (EUR),"1,527.79",16.4,1.03875,,,
2025.01.08,유로 (EUR),"1,505.10",-22.69,1.03415,,,
2025.01.09,유로 (EUR),"1,499.41",-5.69,1.0318,,,
2025.01.10,유로 (EUR),"1,502.02",2.61,1.03005,,,
2025.01.13,유로 (EUR),"1,495.83",-6.19,1.02405,,,
2025.01.14,유로 (EUR),"1,508.89",13.06,1.02555,,,
2025.01.15,유로 (EUR),"1,508.08",-0.81,1.0306,,,
2025.01.16,유로 (EUR),"1,502.84",-5.24,1.0292,,,
2025.01.17,유로 (EUR),"1,498.70",-4.14,1.03025,,,
2025.01.20,유로 (EUR),"1,495.62",-3.08,1.02735,,,
2025.01.21,유로 (EUR),"1,514.46",18.84,1.0423,,,
2025.01.22,유로 (EUR),"1,496.21",-18.25,1.04055,,,
2025.01.23,유로 (EUR),"1,492.75",-3.46,1.04075,,,
2025.01.24,유로 (EUR),"1,496.74",3.99,1.0415,,,
2025.01.31,유로 (EUR),"1,488.84",-7.9,1.03875,,,
2025.02.03,유로 (EUR),"1,491.50",2.66,1.0265,,,
2025.02.04,유로 (EUR),"1,520.25",28.75,1.03475,,,
2025.02.05,유로 (EUR),"1,515.80",-4.45,1.03765,,,
2025.02.06,유로 (EUR),"1,508.00",-7.8,1.04,,,
2025.02.07,유로 (EUR),"1,502.81",-5.19,1.0385,,,
2025.02.10,유로 (EUR),"1,491.55",-11.26,1.0305,,,
2025.02.11,유로 (EUR),"1,497.73",6.18,1.0305,,,
