기간별 매매기준율,,,,,,,,,
기간 : 2024년 01월 01일 ~ 2026년 03월 31일,,,,,,,,,
,,,,,,,,,
평균환율,,,,,,,,,
평균환율,최저치,기록일,최고치,기록일,등락폭,,,,
"1,400.77","1,289.40",2024.01.02,"1,513.40",2026.03.31,224,,,,
일별 매매기준율,,,,,,,,,
,,,,,,,,,
날짜,통화명,환율,전일대비,시가,고가,저가,15:30종가,02:00종가,당사거래량(Mio)
2024.01.02,미국 달러 (USD),"1,289.40",0,"1,293.00","1,303.80","1,290.20","1,300.40",0,"10,028.00"
2024.01.03,미국 달러 (USD),"1,299.30",9.9,"1,311.00","1,312.40","1,304.60","1,304.80",0,"9,255.00"
2024.01.04,미국 달러 (USD),"1,308.80",9.5,"1,310.50","1,311.80","1,308.40","1,310.00",0,"8,689.00"
2024.01.05,미국 달러 (USD),"1,310.20",1.4,"1,313.00","1,317.20","1,311.10","1,315.40",0,"10,811.00"
2024.01.08,미국 달러 (USD),"1,313.70",3.5,"1,314.00","1,317.40","1,312.10","1,316.00",0,"8,312.00"
2024.01.09,미국 달러 (USD),"1,314.80",1.1,"1,312.00","1,316.30","1,308.80","1,315.70",0,"9,557.00"
2024.01.10,미국 달러 (USD),"1,312.10",-2.7,"1,319.70","1,321.80","1,317.60","1,320.10",0,"10,914.00"
2024.01.11,미국 달러 (USD),"1,320.10",8,"1,319.00","1,319.60","1,312.70","1,312.90",0,"10,973.00"
2024.01.12,미국 달러 (USD),"1,316.00",-4.1,"1,313.00","1,317.50","1,311.20","1,313.50",0,"10,788.00"
2024.01.15,미국 달러 (USD),"1,314.10",-1.9,"1,313.50","1,322.30","1,313.50","1,320.20",0,"9,580.00"
2024.01.16,미국 달러 (USD),"1,319.30",5.2,"1,321.00","1,332.50","1,321.00","1,331.80",0,"12,593.00"
2024.01.17,미국 달러 (USD),"1,329.00",9.7,"1,338.00","1,346.70","1,337.60","1,344.20",0,"11,843.00"
2024.01.18,미국 달러 (USD),"1,343.20",14.2,"1,345.00","1,346.50","1,338.10","1,339.70",0,"10,854.00"
2024.01.19,미국 달러 (USD),"1,342.40",-0.8,"1,338.00","1,339.20","1,333.40","1,339.00",0,"9,166.00"
2024.01.22,미국 달러 (USD),"1,336.50",-5.9,"1,333.20","1,339.00","1,329.60","1,338.90",0,"10,034.00"
2024.01.23,미국 달러 (USD),"1,334.70",-1.8,"1,339.80","1,341.00","1,333.30","1,333.40",0,"10,526.00"
2024.01.24,미국 달러 (USD),"1,336.00",1.3,"1,337.80","1,340.70","1,336.90","1,337.00",0,"9,820.00"
2024.01.25,미국 달러 (USD),"1,339.10",3.1,"1,334.00","1,337.20","1,334.00","1,335.80",0,"11,525.00"
2024.01.26,미국 달러 (USD),"1,335.70",-3.4,"1,337.80","1,339.50","1,333.20","1,336.30",0,"10,730.00"
2024.01.29,미국 달러 (USD),"1,336.60",0.9,"1,338.50","1,339.00","1,335.30","1,335.70","1,335.70","8,450.00"
2024.01.30,미국 달러 (USD),"1,336.90",0.3,"1,334.50","1,334.50","1,328.60","1,329.40","1,329.40","10,662.00"
2024.01.31,미국 달러 (USD),"1,330.60",-6.3,"1,331.00","1,336.30","1,329.10","1,334.60",0,"10,420.00"
2024.02.01,미국 달러 (USD),"1,333.50",2.9,"1,335.00","1,335.40","1,329.80","1,331.80",0,"11,560.00"
2024.02.02,미국 달러 (USD),"1,332.50",-1,"1,328.90","1,328.90","1,320.70","1,322.60",0,"11,467.00"
2024.02.05,미국 달러 (USD),"1,325.10",-7.4,"1,337.00","1,339.30","1,330.50","1,330.80",0,"11,412.00"
2024.02.06,미국 달러 (USD),"1,334.60",9.5,"1,334.40","1,335.00","1,325.60","1,327.60",0,"12,742.00"
2024.02.07,미국 달러 (USD),"1,329.60",-5,"1,326.00","1,328.40","1,322.70","1,327.80",0,"9,548.00"
2024.02.08,미국 달러 (USD),"1,325.30",-4.3,"1,327.40","1,329.80","1,325.00","1,328.20",0,"7,328.00"
2024.02.13,미국 달러 (USD),"1,327.20",1.9,"1,329.80","1,329.80","1,327.10","1,328.10",0,"7,379.00"
2024.02.14,미국 달러 (USD),"1,328.40",1.2,"1,340.00","1,340.40","1,334.60","1,335.40",0,"9,819.00"
2024.02.15,미국 달러 (USD),"1,336.90",8.5,"1,332.00","1,335.00","1,330.80","1,334.00",0,"10,354.00"
2024.02.16,미국 달러 (USD),"1,333.20",-3.7,"1,329.00","1,335.80","1,328.80","1,335.40","1,335.40","8,284.00"
2024.02.19,미국 달러 (USD),"1,333.00",-0.2,"1,333.50","1,336.50","1,330.50","1,335.20",0,"9,960.00"
2024.02.20,미국 달러 (USD),"1,333.80",0.8,"1,336.10","1,339.30","1,336.10","1,337.60",0,"9,321.00"
2024.02.21,미국 달러 (USD),"1,337.90",4.1,"1,334.00","1,337.60","1,332.10","1,334.70",0,"11,481.00"
2024.02.22,미국 달러 (USD),"1,335.00",-2.9,"1,333.00","1,334.50","1,328.30","1,328.70",0,"8,283.00"
2024.02.23,미국 달러 (USD),"1,331.00",-4,"1,327.70","1,331.40","1,327.00","1,331.00",0,"8,268.00"
2024.02.26,미국 달러 (USD),"1,329.30",-1.7,"1,330.00","1,333.00","1,329.70","1,331.10",0,"7,245.00"
2024.02.27,미국 달러 (USD),"1,331.40",2.1,"1,332.00","1,332.70","1,330.00","1,331.00",0,"7,659.00"
2024.02.28,미국 달러 (USD),"1,331.30",-0.1,"1,332.00","1,337.50","1,331.10","1,333.60",0,"9,269.00"
2024.02.29,미국 달러 (USD),"1,334.00",2.7,"1,336.80","1,338.00","1,331.00","1,331.50",0,"8,759.00"
2024.03.04,미국 달러 (USD),"1,334.10",0.1,"1,331.50","1,332.40","1,327.60","1,331.30",0,"9,245.00"
2024.03.05,미국 달러 (USD),"1,330.10",-4,"1,332.20","1,334.70","1,330.60","1,334.50",0,"7,300.00"
2024.03.06,미국 달러 (USD),"1,333.20",3.1,"1,335.70","1,337.70","1,332.80","1,334.50",0,"9,831.00"
2024.03.07,미국 달러 (USD),"1,335.70",2.5,"1,330.80","1,332.00","1,327.20","1,330.90",0,"9,512.00"
2024.03.08,미국 달러 (USD),"1,329.60",-6.1,"1,325.00","1,327.00","1,319.20","1,319.80",0,"11,920.00"
2024.03.11,미국 달러 (USD),"1,323.10",-6.5,"1,317.00","1,318.90","1,309.60","1,310.30",0,"14,148.00"
2024.03.12,미국 달러 (USD),"1,314.40",-8.7,"1,311.00","1,313.80","1,308.00","1,311.00",0,"14,569.00"
2024.03.13,미국 달러 (USD),"1,311.10",-3.3,"1,312.40","1,315.40","1,309.80","1,314.50",0,"12,940.00"
2024.03.14,미국 달러 (USD),"1,312.80",1.7,"1,314.20","1,319.00","1,313.20","1,317.60",0,"10,494.00"
2024.03.15,미국 달러 (USD),"1,316.90",4.1,"1,324.20","1,330.50","1,324.00","1,330.50",0,"11,746.00"
2024.03.18,미국 달러 (USD),"1,328.40",11.5,"1,331.00","1,334.40","1,331.00","1,333.70",0,"11,334.00"
2024.03.19,미국 달러 (USD),"1,333.00",4.6,"1,337.00","1,340.80","1,336.00","1,339.80",0,"10,946.00"
2024.03.20,미국 달러 (USD),"1,338.50",5.5,"1,338.50","1,340.00","1,336.50","1,339.80",0,"10,545.00"
2024.03.21,미국 달러 (USD),"1,338.70",0.2,"1,329.50","1,330.90","1,321.90","1,322.40",0,"12,633.00"
2024.03.22,미국 달러 (USD),"1,326.30",-12.4,"1,333.00","1,340.30","1,330.10","1,338.40",0,"14,461.00"
2024.03.25,미국 달러 (USD),"1,336.10",9.8,"1,343.80","1,344.50","1,334.60","1,342.10",0,"13,791.00"
2024.03.26,미국 달러 (USD),"1,340.70",4.6,"1,339.50","1,341.70","1,334.60","1,339.50",0,"12,274.00"
2024.03.27,미국 달러 (USD),"1,338.60",-2.1,"1,343.80","1,349.30","1,341.80","1,348.70",0,"14,573.00"
2024.03.28,미국 달러 (USD),"1,345.80",7.2,"1,350.60","1,353.00","1,342.90","1,346.20",0,"13,134.00"
2024.03.29,미국 달러 (USD),"1,346.80",1,"1,349.70","1,350.30","1,344.60","1,347.20",0,"8,843.00"
2024.04.01,미국 달러 (USD),"1,347.40",0.6,"1,344.00","1,349.60","1,342.50","1,349.40",0,"9,312.00"
2024.04.02,미국 달러 (USD),"1,347.10",-0.3,"1,354.70","1,356.00","1,350.20","1,352.10",0,"9,861.00"
2024.04.03,미국 달러 (USD),"1,353.00",5.9,"1,351.00","1,353.10","1,346.90","1,348.90",0,"11,733.00"
2024.04.04,미국 달러 (USD),"1,349.10",-3.9,"1,343.50","1,348.50","1,343.50","1,347.10",0,"9,961.00"
2024.04.05,미국 달러 (USD),"1,346.80",-2.3,"1,352.00","1,354.20","1,348.80","1,352.80",0,"11,264.00"
2024.04.08,미국 달러 (USD),"1,351.80",5,"1,352.20","1,355.40","1,352.10","1,353.20",0,"10,831.00"
2024.04.09,미국 달러 (USD),"1,353.60",1.8,"1,353.00","1,355.60","1,352.90","1,354.90",0,"8,657.00"
2024.04.11,미국 달러 (USD),"1,354.40",0.8,"1,365.00","1,365.00","1,361.80","1,364.10",0,"10,419.00"
2024.04.12,미국 달러 (USD),"1,363.70",9.3,"1,367.70","1,375.50","1,367.40","1,375.40",0,"13,296.00"
2024.04.15,미국 달러 (USD),"1,371.60",7.9,"1,382.00","1,386.30","1,380.10","1,384.00",0,"12,545.00"
2024.04.16,미국 달러 (USD),"1,383.70",12.1,"1,389.90","1,400.00","1,387.20","1,394.50",0,"14,348.00"
2024.04.17,미국 달러 (USD),"1,395.30",11.6,"1,390.00","1,390.80","1,382.60","1,386.80",0,"11,018.00"
2024.04.18,미국 달러 (USD),"1,386.30",-9,"1,380.00","1,381.80","1,371.50","1,372.90",0,"13,619.00"
2024.04.19,미국 달러 (USD),"1,375.90",-10.4,"1,381.00","1,392.90","1,379.70","1,382.20",0,"11,061.00"
2024.04.22,미국 달러 (USD),"1,385.00",9.1,"1,376.00","1,383.20","1,376.00","1,379.20",0,"11,449.00"
2024.04.23,미국 달러 (USD),"1,380.60",-4.4,"1,378.90","1,379.70","1,375.30","1,378.30",0,"10,897.00"
2024.04.24,미국 달러 (USD),"1,377.90",-2.7,"1,372.00","1,372.80","1,367.40","1,369.20",0,"12,088.00"
2024.04.25,미국 달러 (USD),"1,370.00",-7.9,"1,376.20","1,378.50","1,374.30","1,375.00",0,"9,687.00"
2024.04.26,미국 달러 (USD),"1,376.60",6.6,"1,373.50","1,378.80","1,373.20","1,375.30",0,"8,818.00"
2024.04.29,미국 달러 (USD),"1,375.90",-0.7,"1,379.00","1,384.60","1,374.30","1,377.00",0,"11,889.00"
2024.04.30,미국 달러 (USD),"1,378.70",2.8,"1,375.00","1,382.50","1,373.50","1,382.00",0,"10,552.00"
2024.05.02,미국 달러 (USD),"1,378.00",-0.7,"1,378.20","1,382.30","1,374.20","1,375.90",0,"10,538.00"
2024.05.03,미국 달러 (USD),"1,378.50",0.5,"1,368.00","1,370.60","1,361.20","1,362.80",0,"13,749.00"
2024.05.07,미국 달러 (USD),"1,365.20",-13.3,"1,356.50","1,360.10","1,354.50","1,360.10",0,"10,639.00"
2024.05.08,미국 달러 (USD),"1,357.80",-7.4,"1,360.10","1,366.70","1,360.00","1,361.50",0,"12,800.00"
2024.05.09,미국 달러 (USD),"1,364.40",6.6,"1,365.00","1,371.00","1,364.40","1,370.10",0,"9,756.00"
2024.05.10,미국 달러 (USD),"1,367.90",3.5,"1,366.10","1,369.50","1,365.30","1,368.10",0,"9,037.00"
2024.05.13,미국 달러 (USD),"1,367.90",0,"1,370.90","1,373.10","1,367.30","1,368.20",0,"10,271.00"
2024.05.14,미국 달러 (USD),"1,370.10",2.2,"1,367.40","1,370.40","1,367.10","1,369.10",0,"8,688.00"
2024.05.16,미국 달러 (USD),"1,369.00",-1.1,"1,353.80","1,354.40","1,344.90","1,345.00",0,"14,240.00"
2024.05.17,미국 달러 (USD),"1,349.40",-19.6,"1,348.00","1,358.70","1,348.00","1,354.90",0,"11,770.00"
2024.05.20,미국 달러 (USD),"1,355.20",5.8,"1,354.00","1,358.10","1,354.00","1,355.90",0,"10,699.00"
2024.05.21,미국 달러 (USD),"1,356.20",1,"1,361.00","1,367.70","1,361.00","1,363.30",0,"13,701.00"
2024.05.22,미국 달러 (USD),"1,364.40",8.2,"1,364.30","1,365.80","1,360.20","1,362.90",0,"9,757.00"
2024.05.23,미국 달러 (USD),"1,363.10",-1.3,"1,366.90","1,367.50","1,361.60","1,362.40",0,"11,551.00"
2024.05.24,미국 달러 (USD),"1,364.50",1.4,"1,369.00","1,371.90","1,367.90","1,369.50",0,"8,537.00"
2024.05.27,미국 달러 (USD),"1,370.00",5.5,"1,366.00","1,367.60","1,363.60","1,363.80",0,"7,974.00"
2024.05.28,미국 달러 (USD),"1,365.40",-4.6,"1,360.80","1,363.10","1,355.50","1,358.50",0,"11,947.00"
2024.05.29,미국 달러 (USD),"1,359.50",-5.9,"1,366.00","1,366.70","1,363.20","1,365.00",0,"10,458.00"
2024.05.30,미국 달러 (USD),"1,364.80",5.3,"1,371.80","1,380.20","1,371.80","1,379.40",0,"13,328.00"
2024.05.31,미국 달러 (USD),"1,376.50",11.7,"1,378.00","1,386.70","1,376.70","1,384.50",0,"14,773.00"
2024.06.03,미국 달러 (USD),"1,381.60",5.1,"1,382.00","1,383.10","1,374.50","1,376.10","1,376.10","10,555.00"
2024.06.04,미국 달러 (USD),"1,377.60",-4,"1,371.70","1,376.70","1,369.10","1,376.00",0,"9,634.00"
2024.06.05,미국 달러 (USD),"1,373.10",-4.5,"1,374.00","1,376.20","1,367.50","1,373.00",0,"10,192.00"
2024.06.07,미국 달러 (USD),"1,371.50",-1.6,"1,367.50","1,369.70","1,363.20","1,365.30",0,"9,536.00"
2024.06.10,미국 달러 (USD),"1,366.90",-4.6,"1,379.50","1,381.60","1,375.00","1,376.00",0,"9,324.00"
2024.06.11,미국 달러 (USD),"1,377.90",11,"1,375.50","1,378.80","1,375.30","1,378.40",0,"8,229.00"
2024.06.12,미국 달러 (USD),"1,377.40",-0.5,"1,379.20","1,380.60","1,375.30","1,376.20",0,"8,855.00"
2024.06.13,미국 달러 (USD),"1,377.80",0.4,"1,370.00","1,374.90","1,366.20","1,373.90",0,"8,588.00"
2024.06.14,미국 달러 (USD),"1,371.00",-6.8,"1,376.30","1,379.80","1,375.10","1,379.30",0,"8,273.00"
2024.06.17,미국 달러 (USD),"1,377.70",6.7,"1,383.00","1,384.00","1,378.20","1,381.20",0,"8,083.00"
2024.06.18,미국 달러 (USD),"1,380.40",2.7,"1,379.20","1,382.30","1,378.00","1,381.10",0,"8,202.00"
2024.06.19,미국 달러 (USD),"1,380.50",0.1,"1,379.50","1,382.40","1,378.10","1,381.80",0,"8,367.00"
2024.06.20,미국 달러 (USD),"1,380.80",0.3,"1,382.50","1,385.50","1,381.20","1,384.70",0,"7,939.00"
2024.06.21,미국 달러 (USD),"1,383.80",3,"1,392.00","1,393.00","1,386.60","1,388.30",0,"8,764.00"
2024.06.24,미국 달러 (USD),"1,389.10",5.3,"1,390.00","1,392.00","1,388.30","1,389.00",0,"8,060.00"
2024.06.25,미국 달러 (USD),"1,389.70",0.6,"1,387.20","1,388.50","1,384.20","1,387.50",0,"8,507.00"
2024.06.26,미국 달러 (USD),"1,386.40",-3.3,"1,391.50","1,392.10","1,388.50","1,388.70",0,"9,229.00"
2024.06.27,미국 달러 (USD),"1,390.10",3.7,"1,394.40","1,395.00","1,385.50","1,385.80",0,"10,284.00"
2024.06.28,미국 달러 (USD),"1,389.20",-0.9,"1,386.60","1,388.50","1,376.10","1,376.70",0,"12,297.00"
2024.07.01,미국 달러 (USD),"1,382.40",-6.8,"1,382.00","1,384.90","1,377.70","1,379.30","1,384.10","11,588.00"
2024.07.02,미국 달러 (USD),"1,380.80",-1.6,"1,384.50","1,390.10","1,383.20","1,388.20","1,386.90","8,497.00"
2024.07.03,미국 달러 (USD),"1,387.40",6.6,"1,386.00","1,391.90","1,382.00","1,390.60","1,385.80","9,604.00"
2024.07.04,미국 달러 (USD),"1,389.40",2,"1,385.60","1,386.00","1,379.90","1,380.40","1,381.00","10,664.00"
2024.07.05,미국 달러 (USD),"1,381.90",-7.5,"1,380.10","1,383.50","1,376.60","1,380.30","1,381.30","10,452.00"
2024.07.08,미국 달러 (USD),"1,379.00",-2.9,"1,376.10","1,385.00","1,376.10","1,383.30","1,383.10","10,484.00"
2024.07.09,미국 달러 (USD),"1,379.40",0.4,"1,381.30","1,386.40","1,381.10","1,381.60","1,383.50","11,804.00"
2024.07.10,미국 달러 (USD),"1,383.40",4,"1,384.00","1,388.10","1,383.50","1,384.70","1,384.00","12,091.00"
2024.07.11,미국 달러 (USD),"1,385.60",2.2,"1,381.90","1,383.40","1,371.30","1,378.80","1,372.80","10,685.00"
2024.07.12,미국 달러 (USD),"1,380.10",-5.5,"1,372.00","1,379.90","1,370.00","1,379.60","1,375.80","10,300.00"
2024.07.15,미국 달러 (USD),"1,376.30",-3.8,"1,377.00","1,383.70","1,377.00","1,382.80","1,383.20","10,177.00"
2024.07.16,미국 달러 (USD),"1,381.90",5.6,"1,384.00","1,387.30","1,382.20","1,384.90","1,385.00","11,972.00"
2024.07.17,미국 달러 (USD),"1,386.00",4.1,"1,383.00","1,384.50","1,376.10","1,381.50","1,381.30","12,726.00"
2024.07.18,미국 달러 (USD),"1,381.50",-4.5,"1,379.00","1,384.10","1,376.50","1,381.70","1,383.40","11,811.00"
2024.07.19,미국 달러 (USD),"1,379.90",-1.6,"1,385.50","1,390.50","1,384.60","1,386.70","1,390.20","10,301.00"
2024.07.22,미국 달러 (USD),"1,386.60",6.7,"1,388.00","1,390.00","1,386.80","1,388.20","1,388.20","10,677.00"
2024.07.23,미국 달러 (USD),"1,388.60",2,"1,389.00","1,389.00","1,382.50","1,386.20","1,386.10","11,943.00"
2024.07.24,미국 달러 (USD),"1,385.10",-3.5,"1,387.00","1,387.70","1,379.10","1,383.80","1,379.90","11,241.00"
2024.07.25,미국 달러 (USD),"1,385.10",0,"1,384.20","1,388.20","1,379.20","1,385.40","1,383.00","10,756.00"
2024.07.26,미국 달러 (USD),"1,385.40",0.3,"1,383.50","1,387.30","1,382.80","1,385.80","1,383.80","9,213.00"
2024.07.29,미국 달러 (USD),"1,385.40",0,"1,385.50","1,386.20","1,379.80","1,381.90","1,383.70","8,616.00"
2024.07.30,미국 달러 (USD),"1,382.00",-3.4,"1,382.00","1,386.20","1,382.00","1,385.30","1,384.60","8,894.00"
2024.07.31,미국 달러 (USD),"1,384.60",2.6,"1,384.50","1,384.70","1,369.60","1,376.50","1,369.80","11,453.00"
2024.08.01,미국 달러 (USD),"1,380.10",-4.5,"1,368.00","1,370.00","1,361.60","1,366.20","1,369.80","12,893.00"
2024.08.02,미국 달러 (USD),"1,365.90",-14.2,"1,372.00","1,377.20","1,356.00","1,371.20","1,356.00","10,894.00"
2024.08.05,미국 달러 (USD),"1,372.80",6.9,"1,359.00","1,375.10","1,355.00","1,374.80","1,370.00","11,812.00"
2024.08.06,미국 달러 (USD),"1,360.60",-12.2,"1,370.00","1,380.00","1,367.30","1,375.60","1,377.70","11,717.00"
2024.08.07,미국 달러 (USD),"1,372.20",11.6,"1,375.90","1,379.30","1,373.60","1,376.80","1,373.60","10,070.00"
2024.08.08,미국 달러 (USD),"1,376.40",4.2,"1,376.00","1,379.70","1,374.70","1,377.20","1,377.20","9,566.00"
2024.08.09,미국 달러 (USD),"1,377.70",1.3,"1,374.30","1,377.20","1,361.30","1,364.60","1,364.40","10,644.00"
2024.08.12,미국 달러 (USD),"1,369.40",-8.3,"1,365.50","1,372.80","1,363.40","1,372.00","1,369.60","10,349.00"
2024.08.13,미국 달러 (USD),"1,367.70",-1.7,"1,371.40","1,372.50","1,366.50","1,370.40","1,366.50","8,464.00"
2024.08.14,미국 달러 (USD),"1,370.30",2.6,"1,363.00","1,364.80","1,353.70","1,360.60","1,358.00","8,482.00"
2024.08.16,미국 달러 (USD),"1,361.40",-8.9,"1,365.00","1,365.10","1,351.30","1,357.60","1,351.30","9,123.00"
2024.08.19,미국 달러 (USD),"1,360.10",-1.3,"1,350.90","1,351.00","1,329.80","1,334.00","1,334.80","16,340.00"
2024.08.20,미국 달러 (USD),"1,337.80",-22.3,"1,331.80","1,336.30","1,325.20","1,333.20","1,332.50","11,426.00"
2024.08.21,미국 달러 (USD),"1,332.00",-5.8,"1,330.00","1,339.80","1,327.10","1,336.60","1,334.80","12,214.00"
2024.08.22,미국 달러 (USD),"1,332.40",0.4,"1,333.60","1,343.60","1,332.20","1,334.70","1,343.50","8,641.00"
2024.08.23,미국 달러 (USD),"1,335.90",3.5,"1,341.30","1,343.30","1,325.00","1,338.80","1,328.00","7,350.00"
2024.08.26,미국 달러 (USD),"1,340.10",4.2,"1,325.00","1,329.80","1,319.40","1,326.80","1,329.80","10,510.00"
2024.08.27,미국 달러 (USD),"1,323.90",-16.2,"1,328.00","1,335.00","1,328.00","1,331.00","1,331.00","9,454.00"
2024.08.28,미국 달러 (USD),"1,330.40",6.5,"1,328.50","1,339.70","1,328.50","1,339.00","1,337.00","9,991.00"
2024.08.29,미국 달러 (USD),"1,334.70",4.3,"1,338.00","1,339.00","1,328.20","1,333.20","1,332.50","8,338.00"
2024.08.30,미국 달러 (USD),"1,335.30",0.6,"1,333.00","1,337.50","1,332.40","1,336.00","1,337.50","8,364.00"
2024.09.02,미국 달러 (USD),"1,334.80",-0.5,"1,337.50","1,341.20","1,336.40","1,338.40","1,338.50","8,979.00"
2024.09.03,미국 달러 (USD),"1,338.80",4,"1,338.00","1,346.00","1,337.50","1,341.40","1,345.40","10,676.00"
2024.09.04,미국 달러 (USD),"1,341.00",2.2,"1,343.20","1,343.80","1,333.50","1,342.20","1,336.00","8,907.00"
2024.09.05,미국 달러 (USD),"1,342.00",1,"1,335.50","1,338.10","1,331.80","1,335.90","1,333.50","10,157.00"
2024.09.06,미국 달러 (USD),"1,335.80",-6.2,"1,334.20","1,339.90","1,325.50","1,327.60","1,339.90","10,637.00"
2024.09.09,미국 달러 (USD),"1,330.40",-5.4,"1,337.00","1,348.00","1,336.90","1,339.80","1,341.00","10,150.00"
2024.09.10,미국 달러 (USD),"1,339.50",9.1,"1,342.10","1,345.60","1,340.60","1,343.70","1,344.20","9,237.00"
2024.09.11,미국 달러 (USD),"1,344.30",4.8,"1,344.00","1,344.70","1,336.90","1,339.00","1,341.50","12,375.00"
2024.09.12,미국 달러 (USD),"1,340.30",-4,"1,340.50","1,342.50","1,338.00","1,338.70","1,341.60","11,233.00"
2024.09.13,미국 달러 (USD),"1,339.60",-0.7,"1,336.90","1,336.90","1,325.00","1,329.50","1,329.60","10,113.00"
2024.09.19,미국 달러 (USD),"1,331.00",-8.6,"1,329.00","1,336.70","1,325.70","1,329.00","1,329.20","12,495.00"
2024.09.20,미국 달러 (USD),"1,331.80",0.8,"1,327.60","1,337.10","1,327.00","1,329.10","1,333.00","10,658.00"
2024.09.23,미국 달러 (USD),"1,329.90",-1.9,"1,333.00","1,340.00","1,332.80","1,335.90","1,334.80","10,504.00"
2024.09.24,미국 달러 (USD),"1,335.50",5.6,"1,333.60","1,337.10","1,330.00","1,334.90","1,330.40","11,664.00"
2024.09.25,미국 달러 (USD),"1,334.30",-1.2,"1,325.00","1,336.10","1,324.20","1,331.00","1,336.10","11,871.00"
2024.09.26,미국 달러 (USD),"1,328.40",-5.9,"1,336.00","1,336.80","1,318.00","1,327.20","1,318.00","11,763.00"
2024.09.27,미국 달러 (USD),"1,329.70",1.3,"1,317.70","1,322.50","1,307.00","1,318.60","1,310.10","12,253.00"
2024.09.30,미국 달러 (USD),"1,319.60",-10.1,"1,310.90","1,316.80","1,303.40","1,307.80","1,316.80","10,628.00"
2024.10.02,미국 달러 (USD),"1,306.90",-12.7,"1,323.80","1,324.00","1,317.10","1,319.30","1,323.00","11,071.00"
2024.10.04,미국 달러 (USD),"1,320.10",13.2,"1,332.50","1,350.00","1,331.30","1,333.70","1,349.30","10,609.00"
2024.10.07,미국 달러 (USD),"1,333.30",13.2,"1,346.30","1,349.70","1,343.50","1,346.70","1,344.50","13,093.00"
2024.10.08,미국 달러 (USD),"1,346.50",13.2,"1,346.80","1,351.00","1,344.60","1,349.70","1,346.00","11,620.00"
