기간별 매매기준율,,,,,,,,,
2024.10.10,미국 달러 (USD),"1,347.80",1.3,"1,349.00","1,355.20","1,347.50","1,350.20","1,355.20","10,668.00"
2024.10.11,미국 달러 (USD),"1,349.40",1.6,"1,351.00","1,352.00","1,345.40","1,349.50","1,351.30","8,510.00"
2024.10.14,미국 달러 (USD),"1,348.60",-0.8,"1,352.00","1,360.60","1,350.30","1,355.90","1,358.60","11,297.00"
2024.10.15,미국 달러 (USD),"1,354.90",6.3,"1,357.00","1,366.30","1,355.90","1,361.30","1,366.30","11,650.00"
2024.10.16,미국 달러 (USD),"1,360.40",5.5,"1,364.50","1,367.20","1,360.40","1,362.60","1,364.50","10,528.00"
2024.10.17,미국 달러 (USD),"1,363.70",3.3,"1,364.50","1,373.30","1,363.70","1,368.60","1,372.70","9,500.00"
2024.10.18,미국 달러 (USD),"1,366.50",2.8,"1,371.50","1,373.00","1,368.40","1,369.70","1,369.30","8,738.00"
2024.10.21,미국 달러 (USD),"1,371.10",4.6,"1,369.60","1,380.20","1,366.40","1,375.20","1,378.80","8,234.00"
2024.10.22,미국 달러 (USD),"1,370.40",-0.7,"1,379.10","1,382.80","1,377.40","1,380.10","1,379.60","11,084.00"
2024.10.23,미국 달러 (USD),"1,380.10",9.7,"1,380.30","1,385.60","1,380.10","1,382.20","1,381.60","11,834.00"
2024.10.24,미국 달러 (USD),"1,382.00",1.9,"1,382.00","1,382.30","1,377.90","1,380.20","1,382.30","9,690.00"
2024.10.25,미국 달러 (USD),"1,380.50",-1.5,"1,379.80","1,392.20","1,378.50","1,388.70","1,389.20","9,598.00"
2024.10.28,미국 달러 (USD),"1,384.40",3.9,"1,390.50","1,391.50","1,383.30","1,385.00","1,385.70","9,648.00"
2024.10.29,미국 달러 (USD),"1,387.00",2.6,"1,383.00","1,391.50","1,378.60","1,386.50","1,382.20","10,640.00"
2024.10.30,미국 달러 (USD),"1,383.10",-3.9,"1,385.00","1,388.00","1,374.50","1,382.40","1,379.80","7,738.00"
2024.10.31,미국 달러 (USD),"1,383.30",0.2,"1,381.00","1,382.00","1,375.00","1,379.90","1,377.00","7,188.00"
2024.11.01,미국 달러 (USD),"1,379.30",-4,"1,375.50","1,380.50","1,374.00","1,379.40","1,378.30","8,061.00"
2024.11.04,미국 달러 (USD),"1,377.90",-1.4,"1,377.00","1,377.40","1,368.60","1,370.90","1,374.50","9,729.00"
2024.11.05,미국 달러 (USD),"1,371.30",-6.6,"1,375.20","1,380.50","1,374.20","1,378.60","1,379.30","8,972.00"
2024.11.06,미국 달러 (USD),"1,377.80",6.5,"1,374.00","1,404.20","1,374.00","1,396.20","1,399.30","14,533.00"
2024.11.07,미국 달러 (USD),"1,391.50",13.7,"1,401.10","1,404.50","1,382.10","1,396.60","1,386.00","11,139.00"
2024.11.08,미국 달러 (USD),"1,399.10",7.6,"1,386.00","1,399.10","1,382.40","1,386.40","1,397.00","8,844.00"
2024.11.11,미국 달러 (USD),"1,385.40",-13.7,"1,396.00","1,402.80","1,392.50","1,394.70","1,401.00","11,012.00"
2024.11.12,미국 달러 (USD),"1,395.30",9.9,"1,399.10","1,409.90","1,398.60","1,403.50","1,409.90","10,539.00"
2024.11.13,미국 달러 (USD),"1,401.10",5.8,"1,410.00","1,410.60","1,395.00","1,406.60","1,397.50","8,652.00"
2024.11.14,미국 달러 (USD),"1,407.30",6.2,"1,403.60","1,411.10","1,399.50","1,405.10","1,402.50","8,386.00"
2024.11.15,미국 달러 (USD),"1,406.40",-0.9,"1,408.00","1,408.80","1,393.50","1,398.80","1,399.50","9,149.00"
2024.11.18,미국 달러 (USD),"1,402.80",-3.6,"1,396.00","1,400.30","1,387.80","1,395.20","1,393.50","8,995.00"
2024.11.19,미국 달러 (USD),"1,392.60",-10.2,"1,393.70","1,397.00","1,389.20","1,390.90","1,393.00","9,910.00"
2024.11.20,미국 달러 (USD),"1,392.00",-0.6,"1,391.00","1,400.90","1,388.80","1,390.90","1,400.90","9,535.00"
2024.11.21,미국 달러 (USD),"1,391.60",-0.4,"1,399.00","1,402.00","1,395.50","1,397.50","1,402.00","8,330.00"
2024.11.22,미국 달러 (USD),"1,398.10",6.5,"1,401.00","1,407.50","1,399.00","1,401.80","1,406.40","6,978.00"
2024.11.25,미국 달러 (USD),"1,400.50",2.4,"1,399.60","1,404.00","1,395.50","1,402.20","1,399.00","8,342.00"
2024.11.26,미국 달러 (USD),"1,398.20",-2.3,"1,405.00","1,407.50","1,393.00","1,398.20","1,396.10","11,989.00"
2024.11.27,미국 달러 (USD),"1,401.20",3,"1,399.00","1,399.00","1,391.60","1,397.00","1,392.80","8,979.00"
2024.11.28,미국 달러 (USD),"1,396.80",-4.4,"1,391.00","1,397.50","1,391.00","1,395.60","1,394.50","8,719.00"
2024.11.29,미국 달러 (USD),"1,394.70",-2.1,"1,394.40","1,398.50","1,390.20","1,394.70","1,396.50","7,920.00"
2024.12.02,미국 달러 (USD),"1,395.10",0.4,"1,396.00","1,406.40","1,396.00","1,401.30","1,401.70","8,176.00"
2024.12.03,미국 달러 (USD),"1,402.00",6.9,"1,405.50","1,442.00","1,400.50","1,402.90","1,425.00","9,137.00"
2024.12.04,미국 달러 (USD),"1,403.40",1.4,"1,418.10","1,418.80","1,406.10","1,410.10","1,413.60","10,110.00"
2024.12.05,미국 달러 (USD),"1,413.00",9.6,"1,412.40","1,419.20","1,412.00","1,415.10","1,417.30","7,638.00"
2024.12.06,미국 달러 (USD),"1,414.90",1.9,"1,416.00","1,429.20","1,414.70","1,419.20","1,423.00","8,001.00"
2024.12.09,미국 달러 (USD),"1,419.40",4.5,"1,426.00","1,438.30","1,426.00","1,437.00","1,435.00","6,659.00"
2024.12.10,미국 달러 (USD),"1,433.20",13.8,"1,430.90","1,433.70","1,426.00","1,426.90","1,432.80","9,773.00"
2024.12.11,미국 달러 (USD),"1,428.10",-5.1,"1,434.00","1,436.90","1,428.50","1,432.20","1,430.90","6,772.00"
2024.12.12,미국 달러 (USD),"1,431.40",3.3,"1,429.10","1,434.80","1,428.00","1,431.90","1,430.50","9,426.00"
2024.12.13,미국 달러 (USD),"1,431.50",0.1,"1,432.00","1,436.80","1,431.00","1,433.00","1,435.20","6,695.00"
2024.12.16,미국 달러 (USD),"1,432.70",1.2,"1,431.00","1,439.00","1,428.00","1,435.00","1,436.00","7,187.00"
2024.12.17,미국 달러 (USD),"1,434.90",2.2,"1,437.00","1,439.80","1,434.20","1,438.90","1,437.10","8,084.00"
2024.12.18,미국 달러 (USD),"1,436.60",1.7,"1,439.00","1,439.10","1,435.00","1,435.50","1,439.10","6,827.00"
2024.12.19,미국 달러 (USD),"1,436.80",0.2,"1,453.00","1,453.10","1,444.00","1,451.90","1,447.30","9,116.00"
2024.12.20,미국 달러 (USD),"1,449.70",12.9,"1,450.00","1,452.30","1,443.30","1,451.40","1,448.50","8,262.00"
2024.12.23,미국 달러 (USD),"1,450.30",0.6,"1,446.00","1,454.90","1,445.40","1,452.00","1,450.90","5,965.00"
2024.12.24,미국 달러 (USD),"1,449.30",-1,"1,451.50","1,460.30","1,451.40","1,456.40","1,457.50","5,776.00"
2024.12.26,미국 달러 (USD),"1,453.60",4.3,"1,455.20","1,470.00","1,455.20","1,464.80","1,469.60","4,761.00"
2024.12.27,미국 달러 (USD),"1,462.90",9.3,"1,467.50","1,486.70","1,465.50","1,467.50","1,470.50","7,823.00"
2024.12.30,미국 달러 (USD),"1,474.10",11.2,"1,475.00","1,475.00","1,465.50","1,472.50","1,472.30","5,134.00"
2024.12.31,미국 달러 (USD),"1,470.00",-4.1,0,0,0,0,0,0
2025.01.02,미국 달러 (USD),"1,470.00",0,"1,473.00","1,474.00","1,463.90","1,466.60","1,469.10","9,197.00"
2025.01.03,미국 달러 (USD),"1,468.30",-1.7,"1,469.00","1,472.90","1,464.60","1,468.40","1,469.70","9,476.00"
2025.01.06,미국 달러 (USD),"1,466.80",-1.5,"1,470.00","1,475.00","1,456.30","1,469.70","1,460.00","8,606.00"
2025.01.07,미국 달러 (USD),"1,470.80",4,"1,460.30","1,465.30","1,444.50","1,453.50","1,453.00","10,472.00"
2025.01.08,미국 달러 (USD),"1,455.40",-15.4,"1,455.00","1,464.50","1,444.50","1,455.00","1,459.60","8,084.00"
2025.01.09,미국 달러 (USD),"1,453.20",-2.2,"1,458.60","1,465.20","1,455.00","1,460.50","1,460.00","7,447.00"
2025.01.10,미국 달러 (USD),"1,458.20",5,"1,461.00","1,475.50","1,456.80","1,465.00","1,472.00","7,977.00"
2025.01.13,미국 달러 (USD),"1,460.70",2.5,"1,473.20","1,474.30","1,466.30","1,470.80","1,467.50","9,812.00"
2025.01.14,미국 달러 (USD),"1,471.30",10.6,"1,465.00","1,466.90","1,458.50","1,463.20","1,462.00","10,730.00"
2025.01.15,미국 달러 (USD),"1,463.30",-8,"1,460.00","1,463.30","1,453.50","1,461.20","1,454.70","9,538.00"
2025.01.16,미국 달러 (USD),"1,460.20",-3.1,"1,455.00","1,459.80","1,449.60","1,456.70","1,457.50","9,898.00"
2025.01.17,미국 달러 (USD),"1,454.70",-5.5,"1,457.90","1,460.30","1,453.10","1,458.30","1,458.50","9,151.00"
2025.01.20,미국 달러 (USD),"1,455.80",1.1,"1,460.00","1,461.00","1,439.00","1,451.70","1,440.00","11,927.00"
2025.01.21,미국 달러 (USD),"1,453.00",-2.8,"1,437.00","1,443.90","1,432.90","1,439.50","1,435.50","10,246.00"
2025.01.22,미국 달러 (USD),"1,437.90",-15.1,"1,435.00","1,439.10","1,430.00","1,437.60","1,436.20","11,434.00"
2025.01.23,미국 달러 (USD),"1,434.30",-3.6,"1,437.00","1,441.20","1,434.00","1,437.30","1,434.00","9,531.00"
2025.01.24,미국 달러 (USD),"1,437.10",2.8,"1,439.50","1,439.50","1,426.20","1,431.30","1,431.40","11,398.00"
2025.01.31,미국 달러 (USD),"1,433.30",-3.8,"1,446.00","1,456.40","1,445.10","1,452.70","1,453.50","12,454.00"
2025.02.03,미국 달러 (USD),"1,453.00",19.7,"1,466.00","1,472.50","1,462.00","1,467.20","1,462.00","12,722.00"
2025.02.04,미국 달러 (USD),"1,469.20",16.2,"1,459.00","1,466.40","1,449.40","1,462.90","1,451.50","11,992.00"
2025.02.05,미국 달러 (USD),"1,460.80",-8.4,"1,453.50","1,456.00","1,442.70","1,444.30","1,443.90","11,586.00"
2025.02.06,미국 달러 (USD),"1,450.00",-10.8,"1,445.50","1,451.90","1,444.10","1,447.70","1,447.50","8,600.00"
2025.02.07,미국 달러 (USD),"1,447.10",-2.9,"1,445.50","1,457.50","1,443.50","1,447.80","1,454.00","8,373.00"
2025.02.10,미국 달러 (USD),"1,447.40",0.3,"1,457.50","1,458.00","1,449.80","1,451.20","1,451.30","9,924.00"
2025.02.11,미국 달러 (USD),"1,453.40",6,"1,452.50","1,455.80","1,451.80","1,452.60","1,452.20","9,057.00"
2025.02.12,미국 달러 (USD),"1,453.50",0.1,"1,452.50","1,459.00","1,449.20","1,453.40","1,456.00","9,955.00"
2025.02.13,미국 달러 (USD),"1,452.60",-0.9,"1,452.10","1,455.00","1,446.60","1,447.50","1,446.60","12,734.00"
2025.02.14,미국 달러 (USD),"1,450.50",-2.1,"1,441.50","1,445.40","1,437.40","1,443.50","1,441.90","8,732.00"
2025.02.17,미국 달러 (USD),"1,443.30",-7.2,"1,441.00","1,445.10","1,439.30","1,441.70","1,442.00","10,467.00"
2025.02.18,미국 달러 (USD),"1,441.10",-2.2,"1,442.00","1,445.80","1,439.10","1,443.70","1,439.50","9,743.00"
2025.02.19,미국 달러 (USD),"1,443.90",2.8,"1,442.00","1,444.30","1,437.80","1,438.50","1,441.40","11,470.00"
2025.02.20,미국 달러 (USD),"1,440.60",-3.3,"1,441.60","1,442.40","1,434.60","1,437.90","1,436.00","10,580.00"
2025.02.21,미국 달러 (USD),"1,439.40",-1.2,"1,433.30","1,436.70","1,431.40","1,434.30","1,433.80","10,908.00"
2025.02.24,미국 달러 (USD),"1,434.10",-5.3,"1,437.00","1,437.50","1,424.00","1,427.40","1,430.50","14,395.00"
2025.02.25,미국 달러 (USD),"1,429.20",-4.9,"1,431.00","1,435.30","1,428.60","1,430.40","1,434.40","9,401.00"
2025.02.26,미국 달러 (USD),"1,430.70",1.5,"1,431.20","1,437.00","1,429.10","1,433.10","1,433.80","9,151.00"
2025.02.27,미국 달러 (USD),"1,431.80",1.1,"1,436.80","1,448.80","1,434.40","1,443.00","1,445.30","12,221.00"
2025.02.28,미국 달러 (USD),"1,439.60",7.8,"1,451.00","1,463.90","1,450.10","1,463.40","1,460.00","16,229.00"
2025.03.04,미국 달러 (USD),"1,458.70",19.1,"1,461.00","1,462.40","1,454.10","1,461.80","1,460.30","13,021.00"
2025.03.05,미국 달러 (USD),"1,459.60",0.9,"1,454.00","1,460.50","1,443.00","1,454.50","1,450.00","11,098.00"
2025.03.06,미국 달러 (USD),"1,456.00",-3.6,"1,445.00","1,451.00","1,437.80","1,442.40","1,445.80","11,139.00"
2025.03.07,미국 달러 (USD),"1,441.60",-14.4,"1,447.80","1,449.80","1,441.00","1,446.80","1,449.50","8,717.00"
2025.03.10,미국 달러 (USD),"1,446.30",4.7,"1,448.00","1,457.80","1,445.20","1,452.30","1,455.50","11,744.00"
2025.03.11,미국 달러 (USD),"1,451.50",5.2,"1,459.10","1,460.50","1,451.50","1,458.20","1,455.00","11,928.00"
2025.03.12,미국 달러 (USD),"1,457.90",6.4,"1,453.00","1,455.40","1,447.00","1,451.00","1,452.60","13,956.00"
2025.03.13,미국 달러 (USD),"1,452.00",-5.9,"1,450.50","1,457.70","1,449.20","1,453.80","1,457.00","10,735.00"
2025.03.14,미국 달러 (USD),"1,451.90",-0.1,"1,454.00","1,456.90","1,452.50","1,453.80","1,453.00","8,015.00"
2025.03.17,미국 달러 (USD),"1,454.80",2.9,"1,452.00","1,452.00","1,444.50","1,447.90","1,445.10","12,789.00"
2025.03.18,미국 달러 (USD),"1,448.00",-6.8,"1,443.20","1,455.40","1,438.00","1,452.90","1,451.10","10,736.00"
2025.03.19,미국 달러 (USD),"1,447.10",-0.9,"1,450.40","1,463.00","1,449.50","1,453.40","1,463.00","10,616.00"
2025.03.20,미국 달러 (USD),"1,452.30",5.2,"1,458.00","1,470.50","1,456.10","1,458.90","1,466.70","11,281.00"
2025.03.21,미국 달러 (USD),"1,459.20",6.9,"1,466.50","1,469.50","1,460.50","1,462.70","1,467.00","11,263.00"
2025.03.24,미국 달러 (USD),"1,466.90",7.7,"1,463.00","1,469.70","1,462.00","1,467.70","1,469.70","11,591.00"
2025.03.25,미국 달러 (USD),"1,466.90",0,"1,467.60","1,471.10","1,463.50","1,469.20","1,463.50","10,612.00"
2025.03.26,미국 달러 (USD),"1,469.60",2.7,"1,467.00","1,468.00","1,462.20","1,466.30","1,467.30","9,957.00"
2025.03.27,미국 달러 (USD),"1,465.30",-4.3,"1,469.00","1,471.50","1,463.50","1,465.30","1,464.70","13,319.00"
2025.03.28,미국 달러 (USD),"1,466.80",1.5,"1,466.00","1,470.00","1,464.50","1,466.50","1,469.90","7,950.00"
2025.03.31,미국 달러 (USD),"1,466.50",-0.3,"1,470.60","1,477.00","1,468.40","1,472.90","1,473.70","10,343.00"
2025.04.01,미국 달러 (USD),"1,470.60",4.1,"1,473.00","1,476.70","1,467.00","1,471.90","1,471.60","13,244.00"
2025.04.02,미국 달러 (USD),"1,471.70",1.1,"1,471.50","1,473.40","1,461.30","1,466.60","1,462.50","15,249.00"
2025.04.03,미국 달러 (USD),"1,467.80",-3.9,"1,471.00","1,472.50","1,450.50","1,467.00","1,453.50","15,143.00"
2025.04.04,미국 달러 (USD),"1,467.00",-0.8,"1,450.50","1,462.50","1,430.20","1,434.10","1,461.00","16,253.00"
2025.04.07,미국 달러 (USD),"1,439.30",-27.7,"1,462.00","1,472.00","1,458.90","1,467.80","1,472.00","15,877.00"
2025.04.08,미국 달러 (USD),"1,465.90",26.6,"1,471.00","1,482.30","1,466.30","1,473.20","1,479.00","14,263.00"
2025.04.09,미국 달러 (USD),"1,470.20",4.3,"1,484.00","1,487.60","1,472.00","1,484.10","1,472.00","14,230.00"
2025.04.10,미국 달러 (USD),"1,482.90",12.7,"1,446.00","1,465.70","1,446.00","1,456.40","1,455.50","13,490.00"
2025.04.11,미국 달러 (USD),"1,458.50",-24.4,"1,454.00","1,457.20","1,420.00","1,449.90","1,421.00","13,250.00"
2025.04.14,미국 달러 (USD),"1,450.80",-7.7,"1,428.00","1,431.90","1,415.90","1,424.10","1,422.50","15,044.00"
2025.04.15,미국 달러 (USD),"1,427.40",-23.4,"1,422.00","1,432.00","1,419.50","1,425.50","1,427.20","14,065.00"
2025.04.16,미국 달러 (USD),"1,423.30",-4.1,"1,429.00","1,432.00","1,414.20","1,426.70","1,415.80","12,835.00"
2025.04.17,미국 달러 (USD),"1,427.40",4.1,"1,416.00","1,423.30","1,415.00","1,418.90","1,416.60","12,413.00"
2025.04.18,미국 달러 (USD),"1,419.90",-7.5,"1,420.00","1,425.20","1,418.80","1,423.30","1,423.60","12,292.00"
2025.04.21,미국 달러 (USD),"1,421.50",1.6,"1,420.00","1,422.30","1,414.90","1,419.10","1,421.50","13,598.00"
2025.04.22,미국 달러 (USD),"1,418.90",-2.6,"1,421.50","1,427.40","1,418.20","1,420.60","1,424.00","14,681.00"
2025.04.23,미국 달러 (USD),"1,422.60",3.7,"1,429.20","1,431.20","1,420.50","1,420.60","1,427.20","14,405.00"
2025.04.24,미국 달러 (USD),"1,426.60",4,"1,427.00","1,440.30","1,426.50","1,435.00","1,432.80","12,018.00"
2025.04.25,미국 달러 (USD),"1,430.20",3.6,"1,432.00","1,443.30","1,430.90","1,436.50","1,439.80","12,917.00"
2025.04.28,미국 달러 (USD),"1,434.60",4.4,"1,438.50","1,446.00","1,435.80","1,442.60","1,436.80","12,497.00"
2025.04.29,미국 달러 (USD),"1,439.30",4.7,"1,438.00","1,441.50","1,432.00","1,437.30","1,432.00","11,938.00"
2025.04.30,미국 달러 (USD),"1,438.50",-0.8,"1,433.40","1,433.60","1,419.10","1,421.00","1,426.90","15,781.00"
2025.05.02,미국 달러 (USD),"1,426.90",-11.6,"1,436.00","1,440.00","1,391.50","1,405.30","1,401.50","15,311.00"
2025.05.07,미국 달러 (USD),"1,426.60",-0.3,"1,380.00","1,402.50","1,379.70","1,398.00","1,394.00","17,690.00"
2025.05.08,미국 달러 (USD),"1,394.10",-32.5,"1,398.00","1,407.90","1,392.40","1,396.60","1,406.90","13,638.00"
2025.05.09,미국 달러 (USD),"1,396.00",1.9,"1,404.80","1,415.10","1,397.00","1,400.00","1,399.80","15,719.00"
2025.05.12,미국 달러 (USD),"1,405.60",9.6,"1,395.00","1,426.00","1,392.10","1,402.40","1,417.00","14,234.00"
2025.05.13,미국 달러 (USD),"1,400.40",-5.2,"1,415.00","1,428.80","1,408.00","1,416.00","1,416.30","15,089.00"
2025.05.14,미국 달러 (USD),"1,413.70",13.3,"1,418.00","1,422.30","1,390.80","1,420.20","1,404.50","11,809.00"
2025.05.15,미국 달러 (USD),"1,415.80",2.1,"1,410.90","1,412.10","1,390.00","1,394.50","1,398.00","13,033.00"
2025.05.16,미국 달러 (USD),"1,399.60",-16.2,"1,397.00","1,402.00","1,387.90","1,389.60","1,400.00","9,148.00"
2025.05.19,미국 달러 (USD),"1,394.30",-5.3,"1,395.10","1,401.30","1,387.00","1,397.80","1,388.70","10,490.00"
2025.05.20,미국 달러 (USD),"1,398.00",3.7,"1,390.00","1,396.90","1,389.10","1,392.40","1,394.40","13,033.00"
2025.05.21,미국 달러 (USD),"1,392.60",-5.4,"1,391.20","1,391.50","1,368.90","1,387.20","1,371.80","12,028.00"
2025.05.22,미국 달러 (USD),"1,387.10",-5.5,"1,377.00","1,386.30","1,373.00","1,381.30","1,382.70","11,473.00"
2025.05.23,미국 달러 (USD),"1,378.40",-8.7,"1,384.50","1,385.00","1,364.20","1,375.60","1,366.50","10,358.00"
2025.05.26,미국 달러 (USD),"1,376.90",-1.5,"1,369.00","1,371.00","1,360.50","1,364.40","1,370.50","13,900.00"
2025.05.27,미국 달러 (USD),"1,365.00",-11.9,"1,368.00","1,377.50","1,365.00","1,369.50","1,376.50","11,317.00"
2025.05.28,미국 달러 (USD),"1,368.30",3.3,"1,375.50","1,378.00","1,369.20","1,376.50","1,376.00","14,646.00"
2025.05.29,미국 달러 (USD),"1,374.60",6.3,"1,380.00","1,385.50","1,369.50","1,375.90","1,371.10","13,119.00"
2025.05.30,미국 달러 (USD),"1,381.40",6.8,"1,371.00","1,383.10","1,368.60","1,380.10","1,383.10","14,690.00"
2025.06.02,미국 달러 (USD),"1,375.70",-5.7,"1,383.50","1,383.50","1,371.90","1,373.10","1,377.10","15,826.00"
2025.06.04,미국 달러 (USD),"1,376.90",1.2,"1,375.00","1,376.90","1,362.40","1,369.50","1,364.10","13,570.00"
2025.06.05,미국 달러 (USD),"1,373.80",-3.1,"1,363.50","1,364.50","1,352.00","1,358.40","1,356.50","14,371.00"
2025.06.09,미국 달러 (USD),"1,359.00",-14.8,"1,361.00","1,364.40","1,352.20","1,356.40","1,354.20","11,997.00"
2025.06.10,미국 달러 (USD),"1,358.90",-0.1,"1,353.50","1,368.10","1,353.10","1,364.30","1,368.00","17,054.00"
2025.06.11,미국 달러 (USD),"1,359.90",1,"1,365.00","1,375.70","1,362.20","1,375.00","1,370.90","15,010.00"
2025.06.12,미국 달러 (USD),"1,368.80",8.9,"1,369.00","1,371.00","1,351.00","1,358.70","1,357.10","15,878.00"
2025.06.13,미국 달러 (USD),"1,362.90",-5.9,"1,355.00","1,373.00","1,352.00","1,369.60","1,363.50","12,733.00"
2025.06.16,미국 달러 (USD),"1,366.80",3.9,"1,368.00","1,368.60","1,353.00","1,363.80","1,358.10","12,711.00"
2025.06.17,미국 달러 (USD),"1,363.60",-3.2,"1,360.00","1,374.00","1,359.00","1,362.70","1,374.00","13,788.00"
2025.06.18,미국 달러 (USD),"1,361.70",-1.9,"1,379.90","1,380.00","1,368.60","1,369.40","1,372.30","15,217.00"
2025.06.19,미국 달러 (USD),"1,373.20",11.5,"1,375.00","1,386.30","1,373.90","1,380.20","1,379.80","17,198.00"
2025.06.20,미국 달러 (USD),"1,379.60",6.4,"1,375.40","1,375.40","1,365.00","1,365.60","1,374.00","13,530.00"
2025.06.23,미국 달러 (USD),"1,369.40",-10.2,"1,375.00","1,391.00","1,374.60","1,384.30","1,382.00","14,731.00"
2025.06.24,미국 달러 (USD),"1,381.90",12.5,"1,369.00","1,369.00","1,356.80","1,360.20","1,361.40","15,617.00"
2025.06.25,미국 달러 (USD),"1,365.00",-16.9,"1,361.00","1,367.00","1,355.10","1,362.40","1,361.20","16,527.00"
2025.06.26,미국 달러 (USD),"1,360.90",-4.1,"1,358.00","1,361.50","1,351.70","1,356.90","1,352.90","15,617.00"
2025.06.27,미국 달러 (USD),"1,357.60",-3.3,"1,356.00","1,362.20","1,353.40","1,357.40","1,361.30","13,742.00"
2025.06.30,미국 달러 (USD),"1,356.40",-1.2,"1,361.00","1,361.00","1,347.10","1,350.00","1,355.30","19,834.00"
2025.07.01,미국 달러 (USD),"1,353.60",-2.8,"1,351.00","1,359.50","1,348.50","1,355.90","1,359.00","13,512.00"
2025.07.02,미국 달러 (USD),"1,352.60",-1,"1,355.00","1,363.90","1,354.00","1,358.70","1,355.50","10,358.00"
2025.07.03,미국 달러 (USD),"1,359.40",6.8,"1,355.00","1,369.60","1,353.90","1,359.40","1,365.50","10,489.00"
2025.07.04,미국 달러 (USD),"1,358.10",-1.3,"1,362.00","1,367.20","1,358.20","1,362.30","1,362.50","10,868.00"
